E_id,N_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
17,4,0.03663628468750006,10.0,10.0,0.39150146850220313,10.0,10.0,0.07192748720930178,0.9851147347826137,0.34312015494185355,0.36870659704860775,0.07964829758064078,0.47493448632075486,0.20117521346153625,0.27708335000025897,0.3684787328125008,0.06617970868902316,-0.0428995572463758,10.0,0.15021950818965363,0.30152777766665817,-0.1284556874999973,0.048340600726743156,0.23371212102274666,10.0,10.0,10.0,10.0,10.0,10.0,10.0
17,5,-0.00612745073529418,10.0,10.0,-0.25138888750000177,10.0,10.0,0.23854166875000188,0.7324074041666497,-0.49160353181815347,0.010570988888889977,10.0,-0.16562500624996881,-0.12103658536585397,0.14914215588234056,-0.2543981472222095,-1.1364583333332992,-0.09343434318181755,10.0,-0.1089743576922618,0.012812500000017494,10.0,-0.02465277916666452,0.06415123444444355,10.0,10.0,10.0,10.0,10.0,10.0,10.0
18,5,-0.08951419843982171,10.0,10.0,-0.12511670366056557,10.0,10.0,-0.14217372142857193,-0.4955283407094584,-0.5628115265186904,-0.3091934250573384,-0.3629886833333224,-0.2010337149809161,-0.13375452512531158,-0.3114909453038681,-0.2102361111666678,-0.09704184696969828,-0.1583900429799426,10.0,-0.15513613867574355,-0.2448167014106579,0.0488194441666662,-0.12174610686552996,-0.1514080459051721,10.0,10.0,10.0,10.0,10.0,10.0,10.0
19,5,0.47869020394511164,-0.7095363841549255,-0.10236111112745111,0.1890612003475937,-0.16926129395604364,-0.0165697616279091,0.052293820286396064,-0.01895303686440572,0.3920892434042583,0.176289312988827,0.7277277796000055,0.1432684253140677,0.23435211812320467,0.2656152188380316,0.2095552282258025,-0.23889925298506925,0.3153195399484521,-0.019901767682938894,0.11849878392857027,0.2695634197144663,-0.7180921052631067,0.07593245137240344,0.1865427052069415,-0.6027271390625065,-0.16202485394736646,-0.4314351849999183,0.042361110526316,10.0,10.0,10.0
20,5,0.23767514201940076,-0.5175482366392219,-0.039824027943614726,-0.05166887385226585,-0.3640137409574475,-0.21563619975806492,-0.15123714385432463,-0.0234825775833881,-0.12936132596732583,0.003080514482029753,0.027245208663559593,-0.11507146085257003,-0.23149496371535866,0.05727356504739348,-0.15584911042830502,-0.1987416290343509,0.2588519039261348,-0.05068374558823605,0.009782126357827768,0.08671756627840697,-0.189396776266732,-0.302462515191109,-0.001464812650255334,-0.13064413503095793,-0.17967050544625934,-0.08723073821243611,0.0008629296854954483,0.0,0.0,0.03943651404320954
20,4,0.7527105739247284,-0.3540969546332058,-0.05426701568062883,-0.09906779043345057,0.05153145623620299,-0.4775975425572528,-0.30839120250000196,-0.14798895167285664,-0.3063683727272851,-0.14634800657030486,-0.23487015266272648,-0.5282898843575443,-0.15875986367562284,-0.10020231811024491,-0.6995404403676412,-0.22956495117646789,-0.1057066426147764,-0.0157450676012501,0.1954500923236536,-0.17435790054439199,-0.6964093455426326,-1.2235632184482776,-0.23536647713535516,0.0810502904820239,-0.08614084254587152,-0.11650326727939049,1.1916535641509614,10.0,10.0,-0.4742400415094347
21,4,-0.09710729621478853,-0.9474105843954245,-0.3037272311475406,-0.5253505935852973,-0.3968556690206172,-0.4945915017647012,-0.3354246681451604,-0.48480805210674277,-0.6598689971608775,0.02264794997187919,-0.1824949192073194,-0.7750320013824783,-0.044553240694443844,-0.21163345489129967,-0.19528015451521447,-0.304933727283654,-0.06272025828283043,-0.29909605042193943,0.3013953184027746,-0.5401048951048883,-0.8991676879595666,-0.27504541024720147,-0.25684427313613595,-0.3683497610214963,-0.6474103650330365,-0.2515304561294807,1.4778273803569841,10.0,10.0,10.0
21,3,-0.04062770564935065,-0.04306159997582206,-0.015500367947019896,-0.2162415525078994,-0.20573177271486956,0.1988137448328238,-0.19987120845697282,-0.18614668989563554,-0.34240072233009905,0.09965673043360351,0.018267609196431677,-0.537701792585174,0.06701314700854483,-0.01205383830645371,-0.24585244698012293,0.3850046070331687,0.08855249692660616,-0.014261760198454619,0.14555839051021363,-0.2931970905965248,-0.20351073049811674,0.09565228479191554,-0.0038759819301032333,-0.34393405601625854,-0.2203873910294164,0.07564980577705531,0.04827042264784991,0.6660697400000017,10.0,10.0
22,3,-0.2362377451470592,0.0450044803225805,0.189469177968036,-0.017622679045091755,0.3051765453345076,0.22361111141304374,-0.23347130264900723,0.09564078272726995,0.21902703896276873,0.31966396481763315,0.24566038735631926,0.02813974068396041,0.024673473096029182,-0.2441875652821296,0.057358091739133414,-0.3562857433823481,0.1677735480329943,-0.22542808219176702,-0.35770399296875854,-0.09559664701183716,-0.28015194658120524,-0.0026041677083254032,-0.004373122466216587,-0.20531672526455338,0.18151082417840522,0.2873411640957348,-0.07875000000000804,10.0,10.0,10.0
23,3,0.06486742424242455,-0.01690476214285762,0.35132575795455295,0.2164715980337076,0.532638888333342,10.0,0.14007132162162603,0.5072758846590847,0.36267676772727325,0.7316512344444124,0.5385716734568097,0.5818152450581402,0.1605360238281272,-0.011815200347224768,0.02858796250001394,0.5072551164473423,0.13219521481481722,-0.05048076923081827,1.4298611111110529,0.35493794329789213,0.18472222177422293,0.0804629633333248,1.33456349214288,0.19310796603772,0.3565670293478202,0.08663194437500814,0.6633432535714335,10.0,10.0,10.0
21,2,0.09385626734875424,0.009515366223405488,-1.8657914780821991,0.13966262958477232,-0.9499363574123976,-0.18957934295976794,-0.011230927024648939,-1.1081426070422364,0.22774283710692797,0.04819023616161841,-0.054851790939599354,-0.21620370357142898,-0.10718980031544469,0.049503968452380566,-0.04755919549180354,-0.02254781450819724,-0.2610811526470538,-0.6490757763786439,-0.9391306583333353,0.1559122807368467,-1.0789732141071149,-0.22893518333354237,-0.16804473827881283,-0.7555396694444492,-0.28171001417199204,-0.04729428915093809,0.08159722142856392,0.6355324066666576,10.0,10.0
21,5,-0.1864901746724886,-0.11117150163043835,10.0,0.1661057692307682,0.3937584689024371,-0.7548612500001443,-0.4451387499997793,-0.5145744301282051,-0.03904179403669745,-0.005910853197669102,-0.5208783435185178,-0.06938344577702447,-0.20327932083333586,0.2458733971153757,-0.29085648229167355,0.051323784765630334,0.11884212040816476,-0.6159722499988171,1.4392310789855152,0.16097221499976827,10.0,-0.22955360802582714,10.0,-0.06858747021276869,10.0,10.0,10.0,10.0,10.0,10.0
22,5,0.01726851833333327,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.5626984142856604,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
22,6,0.008519473195876252,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.2697530861111225,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
23,6,-0.0032563814189187986,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-0.1472578346153734,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
23,7,-0.0103787877272729,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-0.30615530340909886,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
22,2,0.10760843026315832,0.06856273174157296,0.1915157065217414,0.28265873013392956,-0.4300787043333316,-0.8341617938596582,-0.035187251785714566,-0.45945070977444585,-0.013836368487397966,0.12842407339999665,0.07820294642856258,-0.04827559269662575,0.5094144571022732,0.06637139094488345,0.20520514564219774,0.6184628742788393,0.0882291667499992,-0.023495369827588486,0.0328611100000178,0.1882568662921365,-0.07193929907408296,0.04644510952380741,0.13754656618076508,-0.29580922065971893,-0.405320069290649,-0.007160853023257653,10.0,10.0,10.0,10.0
17,18,0.5318945671270713,-0.7128472224137933,10.0,-1.006219806521751,-0.5397467319852959,-0.02132024281609305,0.08877101273062757,0.37265977845528586,-0.3252519062500014,-0.7469246033163406,-0.05108368726115246,0.00986097773775187,-0.08029360053797478,-0.10449518247232475,0.0054027679382530405,0.11633842986026847,-0.19760837420724853,-0.00582060345417208,-0.03451010590952877,-0.10784599311947271,-0.06321336820809403,0.09843411995575345,-0.07329161701430177,-0.008332413543046402,-0.08579919963680467,0.0,0.0,0.0,0.0,0.0
18,18,0.10483024694444454,-0.33066452992307677,1.1620555560000005,-2.0458924351063916,-1.561585648333337,-0.41188183910984744,-0.5295363940972213,-0.5288477638741125,-0.0015567831672439868,-0.158053851411043,-0.2240566037146236,0.11155361010332955,-1.1121400745426793,0.09157901235555363,-0.038662886261095035,-0.23666666666666636,-0.5819333712984047,10.0,-0.1549140083496162,-0.09788237314814703,-0.17838741680107517,0.23452027944785447,-0.10540587324047355,-0.773650793571429,0.06344428703966143,10.0,10.0,10.0,10.0,10.0
18,19,-0.39144620833333343,0.9133950616666647,0.4023065473214262,-2.1117592599999195,-2.6660130720587984,0.05140086163792123,-0.23918763853276315,-0.2392727660748569,0.0736585009842492,10.0,-0.4753676468487448,0.568908140841595,-1.0545555560000017,-0.004881779166657932,0.177412222200002,-0.16361511754807767,0.20454861112500058,10.0,-0.2150227863281029,-0.019560432976449257,-1.590776353205087,-0.5231856413732464,1.006841563425969,-0.3077083337499746,0.16987547887931473,10.0,10.0,10.0,10.0,10.0
19,19,-0.6064022068493143,-0.5994444399999939,0.2929811506696434,-0.4477909482758669,-0.7978083134751768,0.3108581961419765,0.17392211236510777,-0.06353198316733216,0.2928078221062634,0.12069146824999938,-0.03138554665775025,0.28433333329999944,-0.20279522613065323,0.16659608041853366,0.09808655893461127,0.07329394144474057,0.2806267556179779,10.0,-0.04429089886935289,0.2296809404282161,-0.041757557169118685,0.08970024610759395,0.17389132554824446,-0.4942595599025986,0.1861809664940801,10.0,10.0,10.0,10.0,10.0
5,26,0.011838345657672722,-0.2647495978285075,0.16001323965827288,-0.7378990666875775,-0.7692178356140293,-1.0780913974014363,-0.10290154972789231,-1.4880975451550391,-0.2512756572101813,-0.012295460332544297,-0.07264881017856965,-0.6021862343502341,-0.769758199849402,-0.11486424802361447,-0.28260593074866275,-0.24686152825406843,-0.39560798088123833,-0.1740970440547457,-0.5064121776946158,-0.24182195665829237,-0.1167638889999858,-0.2191395661788579,0.08259103552091583,-0.7228571429761954,10.0,10.0,10.0,10.0,10.0,10.0
6,26,-0.25177533201827257,0.07293430325396627,-0.8888606589430874,-0.5264346033699079,0.03993974074073537,-0.7214163693850187,-0.6660333075810199,-0.1894728534091098,-0.6021402355769223,0.31846247552631896,-0.4343215802884787,-0.4894944903462414,0.020255590145228486,-0.36541092349625265,-0.2939403923550093,-2.1153810054054456,-0.8798859119318281,0.1745782199386231,-1.6598698557086766,-0.604239907714849,0.4742144807377054,-0.320509378962629,0.09640319563079176,-0.9893672833333153,10.0,10.0,10.0,10.0,10.0,10.0
6,25,0.03475970019841266,0.25485402922915423,-0.2809081198076928,0.2056434767030849,0.38726851850490196,-0.16272636595303963,0.17754643273879805,-0.057943206019107234,0.13670384213512093,0.1660552032543389,-0.35262990458220717,0.026588460660045398,0.20837629557757362,-0.21756732414430716,0.2185374228750018,-0.21384625390218243,0.1088626729317258,0.31551480057914993,-0.3990533707704717,0.04341652195312632,0.19196664778911193,-0.12833067166811782,0.36686037462658544,-0.11311501806414226,0.7996669020762727,10.0,10.0,10.0,10.0,10.0
7,24,0.2319116639440996,0.5487334654166658,0.19174572676922938,0.6361711447429909,0.665284935695872,0.29074129008313765,0.4151403357514885,0.30229956751497034,0.45923372143218677,0.553812862085306,0.18063907433184845,0.49412669351219624,0.7977670938461512,0.08160646760355052,0.496442106023221,0.4034877035031778,0.33222195131579596,0.819343266970208,-0.09293769122706551,0.2165045809421761,10.0,0.45033655981308507,0.7205801859195342,0.4944317250000031,0.7534722224264679,10.0,10.0,10.0,10.0,10.0
7,23,0.003576030927834276,0.739524370636795,0.5011433390883988,0.5161662926346808,0.3958290475308646,0.3290983983898278,0.350365497733919,-0.002394006359649341,0.4420569111076326,1.1674292780674846,0.42653117561161585,0.17615771422413995,-1.3843253964286022,-0.19161922813093107,0.7589623922077939,0.5564740929078131,0.23403764190341858,0.30282095556993804,0.44162590919864975,0.12252121953125868,10.0,0.21473638643090906,0.6352874235416645,0.2168263102011481,0.6228579811619583,10.0,10.0,10.0,10.0,10.0
8,23,0.2212329931632656,0.7177207357142809,0.4349172384417817,0.38890599433497436,0.7645833336538689,0.13571673726851763,0.45297724547871976,0.22663784119497116,0.413203807865168,0.9222916646153752,0.25879402573529786,0.39671432257335737,1.1410818720394713,0.4482297778967229,0.3550154322048545,0.784562733492816,0.2628421902173927,0.4605421710843117,0.35303348265503104,0.48680555509804735,10.0,0.5180452514094996,0.7812082726394782,0.10340428790759779,0.8437326381250202,10.0,10.0,10.0,10.0,10.0
8,22,-0.2898577190014366,0.538009906293709,0.11721230106026788,0.31969149747736175,0.46320429539006686,0.18099346898321123,0.3126727194871806,-0.0361587843821529,0.4826901473963614,0.18686821447370072,0.17337478626101147,0.17099253070012393,0.40622871465518295,0.5752239195667644,0.20547167605337024,0.1789031126004039,0.26143086673427446,-0.02574310127388195,0.22508903197586644,0.17111515947308237,0.7147058823529335,0.1497114567026786,0.3983571335038416,-0.015346877922882758,0.04262400767856379,10.0,10.0,10.0,10.0,10.0
9,22,-0.5306315108072934,0.5142013875000011,-0.011436434909908845,0.28851575373133886,-0.013888875000003539,0.41073665465686154,0.25006944583334195,0.0011994950757766541,0.2016666658695634,0.26034722499999574,0.14387626310160723,0.07566176029410493,-0.3396087432927017,0.377358488915096,0.27564262388058963,-0.132537264024389,0.01426687215190014,0.4856359736841828,0.16719409272155145,0.30075313380280166,10.0,0.08800776370969404,-0.23598484848481044,0.14710960810811402,0.5701389375001219,10.0,10.0,10.0,10.0,10.0
9,21,-0.9598685815587263,-0.14002902238805906,-0.22824263555646487,-0.2594565219927528,-0.6483677591880329,0.1010842208259339,0.3448060896166106,-0.6994040495960494,-0.23343220591367483,-0.2066331400862355,-0.2941613465116261,-0.2529599617669822,-1.0627870184475794,0.02757644286821835,0.03314832789575456,-0.2395300012254906,-0.16153541935167284,-0.34538690401784816,-0.18240878343239555,-0.3311636178048905,-0.21160381717877697,-0.3930272494904931,0.11412147799042642,-0.23579395398981434,-0.5067229418103567,10.0,10.0,10.0,10.0,10.0
9,20,-1.267504339648437,0.06272786440429656,-0.5050879805776899,-0.8686224841191077,-0.2887401575590557,-0.24242402055749135,-0.36071710106382743,-0.4187128278892961,-0.37750500500000056,-0.1796759739626579,-0.6456754275672439,-1.1677394282338212,-0.3397786988785964,-0.10512896957142907,-0.7229700868343236,-0.5713902943641581,-0.1888643983627126,-0.1566320962881998,-0.865293141261059,-1.1436523448242062,-0.03431069876543009,-0.6864465911835835,0.0360794739749415,-0.3541194261224457,0.07814376891892774,10.0,10.0,10.0,10.0,10.0
10,20,0.13850762482492945,0.11655752153033122,-0.2363014621556475,0.031047588914731403,-0.013096161824953885,-0.30567609488342035,-0.3981701378749966,-0.18363604020655214,-0.11753818567072831,0.2371450203976767,-0.32155703234703753,0.14596167208050104,0.060795565438595614,-0.14161420840826577,0.05405801275511452,-0.2540632196567412,0.1997951067567538,0.0838336319508398,-0.4864127777482267,0.13855199512082178,-0.05684216337209956,-0.43854361448597745,0.24738662122448932,-0.15491923584801742,-0.3453993057291877,10.0,10.0,10.0,10.0,10.0
10,19,0.45735437254043165,0.49421437013677716,0.36070129033722553,-0.012099913840831275,0.4031804390231068,0.10091704976993734,0.15695382913851333,0.06993506912997847,0.3260041490201272,0.38056765387630703,0.13558337382179664,0.041664400938009036,0.3441972528393321,0.3775430780748673,0.368865227986727,0.11934451700581761,0.18474951922169547,0.49466866545202565,-0.06711898690932273,-0.14601974845132487,0.509541264309572,0.2048951048076998,0.7865895665354411,0.30029701525876235,0.028209805529957874,10.0,10.0,10.0,10.0,10.0
11,19,0.451630305579398,0.3706526648374013,0.41750196356132097,0.2715996163793121,0.5112634416129057,0.06122819840116686,0.42185791803278067,0.4452619058571428,0.44623357844827505,0.9033126295031016,0.1453101645739892,0.9321212118181846,0.4278613203007516,0.6465945968213075,0.2469097250000143,0.5028104593137308,0.194162740094349,0.6313762621212525,-0.0049356817113849465,0.11196789448052025,0.4127888909999982,0.27777274637678884,0.7965413941176536,0.45298520844153717,0.6646464636364464,10.0,10.0,10.0,10.0,10.0
11,18,0.5652377683127574,0.1971950488043476,0.494978283794788,0.5246205617912364,0.46048370488861284,0.2712223133855032,0.4633416369565214,0.12386584126637833,0.54011128900641,0.7925769522297327,0.20991456067784403,0.4386546580166291,0.33840797720588384,0.4522608119577936,0.13696864583333485,0.4472098394873697,0.4035745466601198,0.6101553905940653,0.1435601857499939,0.23701813897958315,0.4520523831476371,0.36267598986301075,0.5713436460227289,0.44736802348366234,0.12173845112357677,10.0,10.0,10.0,10.0,10.0
11,17,0.5772509590517252,0.8454755886363661,0.20298700144230564,-0.1357677032967009,-0.2152672590909079,0.2863315241304327,-0.390402159328362,0.01200396607142275,-0.2933600976744229,0.5129101057086617,-0.04662905182292414,0.5688709994318241,0.15487117318838753,0.20039444370000153,0.35463789285711594,0.4388316542582524,-0.014859761893213337,-0.531922514210539,0.2177188559091022,0.255520249999987,0.603985820833318,0.0734407752358582,0.11153484025423556,0.16654839617905293,1.7857238274039477,10.0,10.0,10.0,10.0,10.0
12,17,0.3450879755131963,-1.2670064380901287,0.03241096935897478,-0.02709557070484696,-0.26123201830357334,-0.22887292169197107,-0.13590146556603686,-0.05503883026881388,0.08453220055969748,-0.10836194931318772,-0.4376181790518668,-0.15098951895604618,0.06659928187331952,0.08977835579494908,-0.07389264189189097,-0.028731290112262647,-0.18279562962382356,-0.5592531684210452,-0.08592692603143447,0.1954586967105294,0.032636642394821586,-0.21771535533709124,-0.33923085018940746,0.2068785928340496,0.6731876707316112,10.0,10.0,10.0,10.0,10.0
12,16,0.28012250842696707,-0.36604961521084406,0.07122056965613335,-0.384183114802633,-0.7054153475653163,-0.08808990532258565,-0.6875838114224158,-0.6790586779904341,-0.22020549841836728,-0.6018902163623592,-0.021820420066887756,-0.30267374073033904,-0.5490163849369087,0.08600078979933398,0.4890905080645014,-0.5270017120423895,-0.6647089783007305,-0.6439434767412888,-0.07415075354168028,-0.024280209124089562,-0.05730276506849328,-0.3025466480623037,-0.9617252076446073,-0.2797127463195627,-0.6412660283653511,-0.46313131250001993,10.0,10.0,10.0,10.0
13,16,0.294787764044945,-0.11697840500267509,-0.057441386651377775,0.015767883849556304,-0.41775923511125757,-0.4799938266111056,0.017128361210043436,-0.878419159634548,-0.2970475723053966,-0.21598880923566438,-0.32973673289800465,-0.000423590909087384,-0.6892923674581066,-0.4519019720982137,10.0,-0.4793771046717181,0.006784739664082886,-1.4211551490853631,-0.7275665291083758,-0.7488281253906357,-0.44477258956043725,-0.19475799689394308,-1.1537129626666625,-0.027029641365980003,0.8124368636362611,10.0,10.0,10.0,10.0,10.0
13,15,0.2693690457142852,0.17839890806451714,-0.07137871910732112,0.29008267858546455,0.03480206908906797,0.32429613256785,0.5038184691362365,-0.08870170643531076,0.33268337076960036,0.1544192615384584,0.2342806802736328,0.21039558953674167,-0.095433736452513,0.16642910912362255,0.6015547010638328,-0.05036783956173511,0.37470934657464305,0.0909014726755676,0.07007397328804427,0.12893282329932618,0.19137788729373473,0.22818317057426918,0.15909248223184908,-0.040042247230320224,0.5448822222800033,0.28222222222222104,10.0,10.0,10.0,10.0
13,14,0.5142658785714277,0.2927041093369827,0.1320529021629214,0.16363598914590563,0.31913972881637287,0.29381969283153875,0.33598416965725647,0.30103701011661743,0.4022646084932853,0.11673204278243092,0.2828468470323743,0.32572029738882896,0.47947710646186303,-0.11023098100945194,0.6069736280017183,0.516496212348485,0.45841810093896157,0.4313433586608136,0.2311896564814801,-0.3534551456967316,0.45454738479959345,0.43938184260949015,0.3085320761231298,0.2090762022385119,0.43536075847457517,0.27670250887097253,10.0,10.0,10.0,10.0
14,14,0.26856691590908954,1.1367781122852239,-0.04660040475910713,0.4538719230331269,0.7007068184855194,0.2447817454464317,0.9418898808928599,0.32801219346275556,0.24357815372880856,0.22581535217633672,0.7165179292329952,0.7039800143192538,0.06367890928853578,0.39893586054279734,1.1383165188225501,0.10219743895759914,0.4778964771166153,0.8566589731049505,0.2504944363303993,0.8588173348484879,0.47452840988612544,0.10188120327808886,0.6125858075430964,0.239887152400914,0.8840515978891912,0.05902777763158445,10.0,10.0,10.0,10.0
14,13,0.4550105474683558,0.7264161622356496,-0.3738072332149194,0.4860719869718334,0.5837283378440355,0.11061904957142861,0.8341385933510571,0.16140108356531235,-0.1714088974152513,-0.060636752538462985,0.3717822648033133,0.24345300471698134,0.030236151261121672,-0.02947553723880087,0.7887439954417244,0.09453647884035928,0.18683203871822204,0.2306789111293752,-0.24457665591345737,0.340805559500007,0.2737754458651421,0.5511049905015268,0.368964432648743,0.24885783682842122,0.27129166599998195,-0.150566893367346,10.0,10.0,10.0,10.0
15,13,0.3532910652173897,0.3565180304385974,-0.3170268494106095,0.19555386158535634,0.46074097741116427,0.3309354191239401,0.5879916872262791,-0.3133577158307199,-0.23446026058718858,-0.21325969345637988,-0.008809651923075926,0.1267706507853339,0.08648735781733838,-0.140404372265625,0.5632631252747319,0.17254040154545747,-0.4297523718861195,0.07844945184427658,-0.5658982375908087,-0.9608333333333056,0.14105864211111635,0.15355631416016008,0.3126121456521562,-0.1243323566666561,0.18198464907894726,10.0,10.0,10.0,10.0,10.0
15,12,0.08888888940217375,0.07794756157314682,-0.457204620259019,-0.05694444384714799,-0.1975861916398696,-0.320250662369601,0.07141170949008614,-0.1926973395448549,-0.44743792794888204,-0.20858694753134563,-0.17607496171993908,-0.6419151375163762,-0.15133093204172185,-0.5712957988222742,0.023723218273542786,-0.15785913167475718,-0.6397651630917178,-0.30749547074275907,-0.422686094818269,-1.645953525000024,-0.03665554622904823,-0.8005187299797939,-0.0033203130208353925,-0.27223390142301856,-0.16791280763889002,-0.11940192755101407,10.0,10.0,10.0,10.0
16,12,0.9712963333332972,0.09325397222221891,-0.8316054894345258,-0.43300120760870064,-0.6844208636792548,-0.5209375000000003,-0.02760416562500002,-0.5331040346698119,-0.2292976905660432,-0.4584044521084286,0.07132237992956837,-0.7470661067829772,-0.06981944650010365,-0.21929086610576412,0.05670572656252687,0.02577039687500007,-1.455497198109275,-0.03118872536755459,-0.336123366029405,-1.1451587300000157,0.3502659632978625,-0.7735430281862866,0.39407276936615077,-0.12813109122809146,-0.19734953874998457,10.0,10.0,10.0,10.0,10.0
