E_id,N_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
9,12,0.20535078337339732,-0.15017505184128682,-0.15820876928251018,-0.2042542359604096,0.038958668247588174,0.18997790405302953,-0.23886507964285597,-0.3605294327394848,-0.1714430893902425,-0.2249150679856069,-0.08196102818408006,-0.12118608659291978,0.2426697529411739,-0.02930918330223846,-0.10823886232100244,-0.19318823404471505,-0.09906199677536374,-0.1656143790588236,-0.0976388887500017,-0.4745397605882419,-0.1127085220448354,-0.13029026235952382,0.1498570273897093,0.07988691798986897,10.0,10.0,10.0,10.0,10.0,10.0
10,12,-0.3874935688657413,-0.16713082435483817,-0.12108504134304232,-0.11464460786199232,-0.0020645645469000735,0.04662307994450014,-0.12552306710526306,0.17408754660493672,-0.17286594887640533,-0.7533002036697353,-0.5278329565406986,0.12259809323432343,0.7338230997368597,-0.16699716720963279,-0.1625270564471255,-0.5887935727941208,-0.4640474965277799,-0.3049032373161718,0.08449820725807247,-0.8832225627300306,-0.6479375417334716,-0.5852594339622555,-0.2412333357999925,-0.4189723599753727,10.0,10.0,10.0,10.0,10.0,10.0
10,13,-0.5154048660947713,0.03163735981651368,-0.22576093390957577,0.11508896566820354,0.07645982059308185,-0.008239538311687654,-0.5072115383136088,0.08786172159340778,0.024217796153850342,-0.7497654526489945,-0.29330249478297077,0.09169312161904614,0.30063188243242317,-0.27475282481840024,-0.04378954468749606,-0.31736662261904514,-0.356683595895515,-0.019805922177422244,0.10965073529411726,-0.3808407739955599,-0.5181186869107705,-0.9545717590278132,-0.15093810964913323,-0.36050232367841123,10.0,10.0,10.0,10.0,10.0,10.0
11,13,-1.217420242079207,0.10252913401145229,-0.21348690875113932,0.02873094702023986,-0.09026481923445058,-0.24672537093850347,0.053830065367646465,-0.17780578417695586,-0.05187783452380899,-0.20169492730061386,-0.14593307402752656,0.10081939010756225,-0.12123377945776823,-0.14204874413793087,0.0400798407698441,-0.15774485499040236,-0.16838604418298275,-0.004446721311476198,-0.07253236245954559,-0.046309505238540404,-0.06308365865306917,-0.6884698781645536,-0.5431338502450942,-1.1109553589376078,10.0,10.0,10.0,10.0,10.0,10.0
11,14,-1.2061373871621677,-0.2510492152173873,-0.033067507381305684,-0.20003805171233252,-0.0286533815217421,-0.13884920642857063,0.33895969499999967,-0.25669609999999765,-0.19973611099999541,-0.3374913196875121,-0.4855555536607186,0.3047302707729451,-0.057067000000045984,-0.519573917372884,0.28876689155406987,-0.4834145981383013,-0.7694907409999897,0.07729099686495479,-0.13686537663858134,0.25480919042058586,0.20663993611111203,-0.8235587000000139,0.5724143026596045,-0.21215832436100868,10.0,10.0,10.0,10.0,10.0,10.0
12,14,-0.48483591863111425,0.1254856277610206,0.10629429583333339,-0.2601471161340603,0.09271277780000034,-0.14270294600225233,0.40363275100566615,-0.038885871958926045,-0.4255615886321632,0.22372436814837512,-0.37289677074380356,-0.08573744849974695,0.1285545047375536,-0.4717872611223126,-0.011570898765434018,0.09216722425486622,-0.3749464635278995,0.21808979327131675,-0.07109876692569063,-0.44365592506157464,0.05225800027150238,-0.13165156974184744,0.23260323329383745,-0.11259275649340329,-0.11201445365854232,10.0,10.0,10.0,10.0,10.0
5,28,-0.008535869791666942,-0.005392155882351741,-0.003993056250000211,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
12,15,-0.24704868750001568,10.0,-0.3920634642856836,-0.626976496153833,-0.5255642156250103,0.4728745757575696,-0.07273224989626577,-0.3392336136690628,0.10995532263986575,-0.7904803260416631,0.20357142261904093,-0.24878474999997416,-1.6899305500003277,-0.4529166700000593,10.0,-0.09461806250017327,-0.18495472389868198,-0.8609126982143228,0.25007717222227105,0.1593750000000111,0.3166666249996041,-0.30693287333331265,0.28162037000003326,-0.9809461687500953,10.0,-0.07968750000001493,10.0,10.0,10.0,10.0
21,1,10.0,10.0,-2.961431624999938,-1.9280257933035736,-0.7204795597169857,10.0,0.044861099999999626,0.31728298624997414,0.01821581153846188,-3.1332682289062896,10.0,-0.08657408333332521,-1.0451841788043956,10.0,0.014120416666672799,-1.0784891597561237,10.0,-0.9031598728166103,-0.33494318181818944,0.31625586830985114,-2.080332341071537,10.0,-0.03905504463192876,-0.7921509503289386,0.2509722250000911,0.0052083249999815475,10.0,10.0,10.0,10.0
12,13,10.0,-0.12847219999996484,10.0,0.6788194458333559,-0.3271357448113106,-1.234241452884632,0.3188585070312357,-0.18524904224136032,0.07320601875006995,-0.15787036666674267,0.29279513750001107,0.6424768500001393,-0.4397095954545487,10.0,-0.2545138874999594,-0.28444444000002117,-0.5829861083334508,0.04750000000000498,10.0,10.0,1.1409274193546037,-0.729340278124986,-0.6548611250005902,-0.6775377231481622,10.0,10.0,10.0,10.0,10.0,10.0
14,22,10.0,0.3541223900167787,0.3151447990691493,0.11172919063573773,-0.25369689558823366,0.07369945026501963,-0.19606788084988927,-0.05129415447805447,-0.18175284899999963,-0.011127960145100022,0.03075169165931128,0.02096536353395032,-0.06512220419372335,0.06467139692029034,-0.055628746675031315,0.029250304136252223,-0.13857456138756125,0.0,-0.054336828576160644,-0.0290878644799035,-0.07134638740437337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,22,10.0,0.00043283852739640135,0.04330246888888724,-0.06125440932539763,-0.7067824066666686,-0.45497495450819914,0.0042870657894708885,-0.3632557191176508,0.06365925189242902,-0.07933577489192989,0.11730926082214795,0.04141388320552381,-0.04419140799595349,-0.0011671796833775305,0.01442576239809686,-0.1069281895968758,-0.13464117723111954,-0.020555555566666824,-0.05729214034788477,-0.0008996005882332968,-0.00415723589506022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,21,10.0,-0.4747066251336901,-0.4613715274999963,-0.20195601847222142,-0.3228623189130433,-0.4183319163265319,-0.13480392169117153,-0.17601796548634827,0.34936167222221737,-0.03545285359801474,0.8272133279556674,0.1914613056420214,-0.210999293644059,-0.08788156291208643,0.9747354494048031,0.38819444454543345,0.07025273229508269,-0.2011624396739109,0.06687747991070679,0.09872449005097435,0.0456532920370182,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
12,21,10.0,-0.851657636687306,-0.3884053644699137,-0.4715052147111906,-0.014012044753946235,-0.057528240190249484,-0.011297668957772584,-0.009722222210223327,-0.036206018527777405,0.02968938480096659,0.03810563873847852,-0.1589446263330219,-0.05034528860381854,-0.1519623442124109,-0.04307395142384246,-0.06428011292346295,0.02496796013948501,0.06050311793367277,-0.00938045373036628,-0.06766403405224403,-0.12402762793958759,-0.012594874788733109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,20,10.0,-0.751809562019231,0.013357605097086889,-0.1863920692748108,0.16626954423652568,-0.5890491450549442,0.11642361093750538,-1.0106725151315903,-0.10316550924999843,0.41485957638120374,-0.34269713225805193,0.46766713728813775,0.007048069766147521,-0.19566131498470948,10.0,-0.3426807757936507,-0.43902352602042216,0.22902421666667372,-0.5138216846774151,0.22978927241377334,0.0963088769021597,-0.8429012351851557,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
11,20,10.0,-0.5019352385446688,0.28947749864715655,-0.21703111403394262,0.30593744665898676,0.08338900859913803,-0.24253002972973087,0.09383999569632533,-0.13568798917937575,1.3935054772535256,0.588856696026479,-0.21743284713055983,0.24137256215781053,-0.019982909430415006,0.8540219907852622,-0.10527365242574217,-0.2553459114848223,0.7063633777865009,-0.09245689655172568,-0.5532004830917855,0.08285118018135156,-0.030953011804452264,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
11,12,10.0,10.0,0.10235472528735617,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
11,11,10.0,10.0,0.004253471875000527,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
16,23,10.0,0.08142676727272687,-0.8944444440476166,-0.0306249999999983,0.009645061111107057,0.11875000000002442,-0.0009548624999981409,-0.0960513563953491,10.0,-0.12890625052083604,10.0,10.0,-0.009722220833333338,0.24600694375001847,0.002510684615383205,10.0,0.2777970680555551,10.0,-0.05115740833330364,0.3380208337500171,-0.0012152781250128562,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
15,23,10.0,0.972592044748521,0.14666895604395597,0.3841684027499997,10.0,0.7874208405440423,0.3798520531521727,0.4094648405594417,0.03306895095177715,-0.04482323223140417,-0.10074390631528989,0.2672079467344752,0.2534355437499993,0.7743765784090842,0.4642156861764719,0.4042438270202005,0.3247189153769844,10.0,1.3306887366438527,0.4974816848901077,0.9902559628272339,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
14,23,10.0,0.5037222219999911,0.6018939386363639,0.34699074166668903,10.0,0.6231481541665708,0.01006945000000342,0.19980159285718044,-0.256628788636391,-0.3409259266666857,-0.09194775130952228,0.3487881262254818,-0.27799145192305,0.41722222000002407,0.08083333499996617,0.35998264062502167,0.15575396785720838,10.0,0.893287041666588,0.5847993833330789,0.5845619673077157,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
14,12,10.0,10.0,10.0,10.0,0.455338532812502,-0.19425504545458036,0.24027777499998196,0.24347224999998876,-0.16630291904761502,-0.007899309375017954,0.4043402499999392,0.4083335000003513,10.0,10.0,2.0451389000002007,-0.7229166666666412,-0.24461806249998738,0.4572222200002848,10.0,10.0,10.0,0.0590740616668964,-0.3549679557691505,0.26388888461533916,10.0,-0.07499999999998454,10.0,10.0,10.0,10.0
16,9,10.0,10.0,10.0,10.0,10.0,-0.5565183085227239,10.0,10.0,-0.2205670985254683,0.0,0.0,0.0,0.0,0.0,0.0,-0.0057198224150139705,0.0,0.00034177368045680947,0.0,0.0,0.0,0.0,0.0,-0.01343116453323902,0.0,0.0,0.0,0.0,0.0,0.0
4,26,10.0,-2.5214409718749407,10.0,10.0,10.0,10.0,0.11224838985507253,10.0,-0.15694444473682514,-0.9467836263157948,10.0,10.0,-0.9668055550000296,10.0,10.0,10.0,0.06256753578224175,-0.032249999999999696,0.008220794894598565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,28,10.0,0.05277777500000421,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
5,24,10.0,10.0,0.6666132471153798,0.49245071693548204,10.0,0.9748611116666706,10.0,10.0,10.0,0.10413359761903378,10.0,10.0,10.0,10.0,10.0,10.0,0.3707193205223783,10.0,-0.019655620467840435,10.0,10.0,0.4983796333333874,10.0,0.16565972250001776,10.0,10.0,10.0,10.0,10.0,10.0
5,23,10.0,10.0,0.35473251064814904,10.0,10.0,-0.7105867346938695,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-0.06305555555555618,10.0,10.0,10.0,10.0,0.3067648465517409,10.0,0.05371794884614836,10.0,10.0,10.0,10.0,10.0,10.0
4,23,10.0,10.0,0.19236111034482642,10.0,10.0,1.1822916664062562,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0666902072033886,10.0,10.0,10.0,10.0,0.6607090644736681,10.0,0.31103801118422125,10.0,10.0,10.0,10.0,10.0,10.0
4,22,10.0,10.0,-0.19569088269230855,10.0,10.0,-0.004501028703719769,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.08765068136792478,10.0,-0.17074915757577966,10.0,10.0,0.3319010414062291,10.0,-0.5892603354651015,10.0,10.0,10.0,10.0,10.0,10.0
3,22,10.0,10.0,0.055722222000001834,10.0,10.0,-0.5027906375000009,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-0.031235827806123887,10.0,0.25014367801724063,10.0,10.0,0.19410842338710846,10.0,-0.46098646730770115,10.0,10.0,10.0,10.0,10.0,10.0
3,21,10.0,10.0,0.9505291011904744,10.0,10.0,-0.1905864222222138,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-0.11597222234847851,10.0,10.0,10.0,10.0,0.08388157894735848,10.0,0.3369893786764516,10.0,10.0,10.0,10.0,10.0,10.0
