E_id,N_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
17,4,0.03782926829268294,,0.48477393939393926,0.0824606060606061,,0.05905128205128202,0.5628720930232558,0.3477681818181813,0.3516897959183676,0.3443341880341882,0.2576906250000001,0.15927142857142856,0.34744,0.06872857142857144,-0.03947730496453902,0.1191853658536585,0.2455916030534351,,0.02676323529411765,0.2603980952380953,,-0.11891099476439787,0.017845454545454546,-0.15551941747572817,-0.10433631284916203,0.0
17,5,-0.020570588235294122,,-0.26075,,,0.240925,0.6888666666666667,-0.5452454545454546,-0.09132222222222221,-0.22626666666666664,-0.30829999999999996,0.29024583333333337,-0.2575222222222222,-1.139875,-0.09494545454545454,-0.19165714285714283,-0.004793478260869569,,-0.028016666666666665,0.05667666666666666,,0.08280847457627122,,-0.39575151515151513,-0.8259000000000001,-0.041080000000000005
18,5,-0.08902585438335828,,-0.20982171717171721,-0.0796223325062034,,-0.1267189265536722,-0.4750895348837207,-0.5617331775700933,-0.3074786697247708,-0.2149788927335639,-0.15365399999999999,-0.2015755813953489,-0.20936066666666656,-0.09687359307359307,-0.1594573065902576,-0.10330928571428574,-0.2317957627118645,-0.15316936936936937,-0.11889370277078087,-0.14045614035087717,,-0.07393584558823531,-0.12117155172413795,-0.03600314465408806,-0.10663674242424245,-0.15407876106194704
19,5,0.4537471476510069,-0.7169883333333332,-0.002723329682365814,0.23522139130434772,-0.3463568627450981,-0.17911184210526326,0.18134543147208124,0.3801937238493722,0.30391169036334925,-0.04392777777777768,0.43882633228840134,0.21897146067415738,0.10705073313782998,-0.11190044843049338,0.3182768041237111,-0.02817804878048783,0.12320820895522379,0.38386717724288816,0.09165849462365591,0.14703290909090908,-0.0995946428571429,0.638687179487179,0.19017205438066465,-0.07564186046511628,0.1949048309178748,0.3132939114391142
20,5,0.20557253968253988,-0.5598374587458741,-0.16612603748326668,0.03932713936430312,-0.48938886756238015,-0.18626110458284367,-0.03072598664238011,-0.04475931131412506,-0.0006567513899920187,-0.11894485111662521,-0.09887189781021892,-0.13099460758142026,-0.15046877234803335,-0.2014731121281462,0.2248586072423399,-0.04281412742382272,-0.027727285921625544,0.12732634538152607,-0.25352723908216174,-0.11404934738955833,-0.09567433676231726,-0.18381377322229342,-0.13383755868544628,-0.17353205461638485,-0.0989498655913978,0.01634125326370765
20,4,0.5576438095238097,-0.18080781250000003,-0.16560482361411064,0.17235547652916086,-0.1254387453874538,-0.3804727272727275,-0.1521342007434944,-0.1818465437788018,-0.13903666666666667,-0.5001275862068968,0.1923983240223463,-0.2531754950495051,-0.5165630498533724,-0.3187940860215052,-0.04581164596273308,-0.06814649298597195,-0.0786445920303606,-0.11630539772727269,-1.1285285714285713,-0.42134726301735664,0.08925570469798659,-0.15432386666666664,-0.0671225746268656,-0.118591977077364,-0.19281899592944363,0.26048629629629644
21,4,-0.12289222972972973,-0.9504780405405402,-0.4589041666666667,-0.4066899728997291,-0.440344927536232,-0.36787147950089133,-0.48501891385767787,-0.5120727272727273,0.006218684759916527,-0.6907415754923406,-0.41442093023255816,-0.007386295005807128,-0.15202772466539183,-0.3197202127659575,-0.04868410351201472,-0.34101658878504676,-0.33155673534072905,-0.41742469135802485,-0.5719116207951066,-0.23140673443456156,-0.31658682170542635,-0.6798265037593989,-0.2256445398773007,-0.5920955082742312,-0.2132315789473684,-0.4291038043478267
21,3,-0.036840746624305004,-0.05066649029982364,-0.06914760981912144,-0.36896486956521757,-0.19505900826446274,-0.031022074788902256,-0.18582504743833006,0.06171006463527241,-0.0660096876654313,-0.40450624999999985,-0.30799582309582324,0.15560167984189718,-0.24579219653179155,0.38692638036809807,0.03906059654631088,0.013665889570552096,-0.18263982630273,-0.17555249554367214,-0.22848315789473678,0.09324288604180744,-0.3108501524390243,-0.07171157670454543,0.058256929019797246,0.043869942196531946,0.4234144032921811,-0.2417854524627721
22,3,-0.2347476470588234,0.047182580645161294,0.0971496535796766,0.0925942857142857,0.3409209580838323,-0.12072538071065989,0.10449590909090911,0.3076425233644859,0.2955535796766743,-0.002862130177514812,0.07250853658536582,-0.11657411764705873,0.055342173913043455,-0.3474551470588238,0.16904974619289354,-0.22388082191780825,-0.7966335311572699,0.2906590909090907,-0.22580921985815586,0.10945121951219502,-0.18127411764705895,0.18110704225352103,0.2629990853658537,0.1393382608695652,0.3025152173913044,0.05991223776223768
23,3,0.10622028985507245,-0.02655135135135136,0.3490782608695652,0.34345079365079356,0.22687916666666666,0.1380675675675676,0.5077045454545455,0.3430127272727273,0.619522222222222,0.5749826086956523,0.6853833333333332,0.09638684210526309,-0.08024337349397592,0.49461578947368423,0.13275555555555563,-0.02635384615384615,0.47706507936507947,0.28069847328244324,0.28577575757575757,0.4866312499999999,0.6802930555555555,0.3375021739130435,0.37621414141414145,0.45555000000000007,-0.060785,0.44946582278481
21,2,0.08946527777777774,-0.010428125000000003,-0.284717613636364,-1.014200985221675,-0.6049705128205132,0.07129197707736402,-1.0989482758620692,0.23924534161490685,0.031711173184357525,-0.03191189427312768,-0.7554626582278481,0.1872217105263159,-0.00831987767584096,-0.05968360128617368,-0.5322885135135134,-0.5109344961240305,-0.18224132029339857,-0.07040298507462689,-1.1028100000000003,-0.1824735474006115,-0.7318977346278323,-0.22950246913580244,-0.4166814814814818,-0.33119168765743073,-0.8390431578947372,-0.697626175869122
21,5,-0.17011594202898545,-0.8647,0.20914342105263156,0.22618108108108106,-0.16178,-0.6099,-0.5205987341772152,0.10275220125786162,-0.5665046728971966,-0.2762522727272728,-0.08329653179190755,0.17875757575757584,-0.20628400000000002,0.04883846153846154,0.10852699999999998,,1.34673918918919,,-0.2257326203208556,-0.22540229885057467,-0.06652097902097906,0.10947396449704139,-0.1643873786407767,,-0.10508992248062009,
22,5,0.017203333333333334,,,,,,,,,,,,,,,,0.5576357142857142,,,,,,,,,
22,6,0.00845360824742268,,,,,,,,,,,,,,,,0.26478222222222214,,,,,,,,,
23,6,-0.0033297297297297302,,,,,,,,,,,,,,,,-0.15222307692307693,,,,,,,,,
23,7,-0.011651785714285715,,,,,,,,,,,,,,,,-0.40147272727272737,,,,,,,,,
22,2,0.09258181818181813,0.09186276595744679,0.27182972972972963,0.21510343137254878,-0.5804078212290502,-0.030605357142857132,-0.46146165413533813,0.007424590163934433,0.1295760493827161,-0.06883814432989689,0.42550000000000016,0.3446872274143305,0.20254587155963302,0.6158538461538462,0.08489700000000001,-0.025706896551724156,0.15687745098039213,0.1723831683168318,-0.028884552845528443,0.2148209150326796,-0.3175043956043955,-0.3947937716262977,0.0022528384279475178,-0.07188918918918921,0.0797,-0.13247284482758623
17,18,0.5522721311475414,-0.7173939655172414,-1.0260434782608698,,-0.14597255813953502,-0.24541479289940835,0.3959874666666668,-0.32651691176470626,-0.7421295918367349,-0.02466183745583037,-0.010590462962962987,-0.1393782327586208,-0.07746359773371102,0.204560834813499,-0.17865076297049848,-0.04213262867647058,-0.024000652883569097,-0.10331399856424979,0.06809177173191773,-0.0942144284128746,-0.004175436681222706,-0.1281954971857411,-0.2089288986784142,0.0550622968580715,-0.020790689941812143,-0.06496820175438597
18,18,0.09551222222222218,-0.2042634285714284,-2.054931914893617,,-0.6263524691358029,-1.097937086092716,-0.4010960317460317,-0.03951754385964935,0.03027813578826238,-0.3417330056179773,0.22405140000000004,-0.0050360625574976565,-0.17441413612565468,0.19870239808153456,-0.567689569160997,-0.0856301630434783,-0.595028039702233,-0.09242171837708836,0.14383135593220356,-0.19727254237288155,-0.38089238410596044,-0.09003188908145576,-0.4592305670816047,-0.30697861271676297,-0.007800843170320394,-0.4712447552447554
18,19,-0.39396984126984114,0.6898205479452055,-2.1120066666666664,,-0.5679466666666666,-0.20362874251496998,-0.23711042830540058,0.0755406824146981,-0.007985882352941323,-1.6671823529411762,0.23529841269841265,1.230114102564102,0.0012774853801170102,0.00034888888888894915,0.20142828282828276,0.024141818181818184,-0.35135460122699397,0.03042329317269066,-0.23905135135135136,-1.6925033333333337,0.6489162162162165,-0.4010414772727275,0.5897926605504586,-0.3627774509803921,-0.2568965986394558,-0.30905196850393724
19,19,-0.5479100671140943,0.24001512605042014,-1.3577323943661967,1.3368760869565215,-0.02714680851063853,0.2162200371057514,-0.0990635036496351,0.24085800316957157,0.13070590361445786,-0.09809977678571451,0.24188896925858916,0.2607178707224334,0.036156079664570205,0.025949942726231426,0.27903235704323576,-0.2550479452054793,0.07227441860465124,0.08247848911651728,0.1094829213483146,0.05330992555831264,-0.11016099585062239,-0.06536492220650626,0.14589857015192134,-0.17013273504273516,0.2653480839416059,0.08168073394495423
5,26,0.012676302521008308,-0.22326504688832066,-0.2725626420454541,-0.7521024064171122,-0.9293274336283178,0.02827527472527477,-0.8923220125786157,-0.25126946277097095,-0.02124626334519583,-0.8093170833333313,-0.47795319693094623,-0.33452359855334524,-0.23790036791758634,-0.2670786971830987,-0.369891561181435,-0.22468139158576053,-0.46586601307189535,-0.03227116104868901,-0.2464051948051947,0.03485505617977516,-0.21640766045548654,-0.4320950549450548,-0.4483157549234139,-1.4486028985507247,-0.1765110144927536,0.0638226153846155
6,26,-0.2516771144278606,-0.15583883720930222,-0.6148994047619043,-0.5082698113207549,-0.3304393617021278,-0.7817758720930236,-0.24857878787878795,-0.6003461538461541,0.11460282776349616,-0.9026893854748602,-0.1892275042444822,-0.13384689655172405,-0.21334270386266085,-1.2572491525423732,-0.8773626623376622,-0.6388344827586206,0.04789375,-0.5367274368231043,-0.31101100775193824,0.1112746014877789,-0.5902437984496127,-0.4282317862165965,0.01850293040293043,-0.8473598958333338,-0.1487355555555556,-0.5462877944325478
6,25,0.029344931506849307,0.2217380810488675,0.11393557755775577,-0.03638877192982458,0.1731763399693723,0.1487312913907284,-0.0021780168381664894,0.11525156615240766,0.08588088675853857,0.25623617977528046,-0.04913704487722275,0.13315687331536458,0.1915215805471129,-0.08822803951367787,0.1057879553903339,0.08888053316801009,-0.04661554845580404,-0.09887280080889777,-0.004364322916667256,0.27963005565862675,-0.07673453389830504,0.2274050501672241,0.4056704023944137,0.06123139323390317,0.05345423452768735,-0.11875160965794794
7,24,0.23221801242236056,0.4131042291950886,0.9244810699588482,0.49876896000000004,0.40960455284552816,0.4872072463768117,0.29842823529411794,0.4596667004048579,0.3859738295318133,0.5083910344827585,0.45765761448349274,0.15056902777777764,0.5425647465437787,0.41083462214411276,0.37562297551789064,0.2850069696969693,0.15413999999999997,0.18359427917620147,0.4498379172229631,0.7475674698795178,0.5628644539614555,0.4824021145374448,0.5716441888619859,0.7064262910798126,0.41644660056657223,0.6052375184638107
7,23,0.0030721649484536546,0.6915689008042901,0.6498810526315789,0.4193478537360883,0.36711781609195404,0.3014729857819904,0.15656406685236787,0.4445201501877346,0.780287939698492,0.20889854014598544,0.14084177040110651,-0.18588842504743805,0.7880138095238094,0.5944534210526315,0.11447592137592146,0.47787186813186877,0.6185042553191494,0.08441282051282051,0.21268190789473698,0.7869169312169308,0.3327515942028986,0.4588593659942363,0.5472272511848338,0.41283538461538466,0.33126603498542256,0.31628828828828826
8,23,0.21544326530612223,0.6458142011834319,0.3491350000000001,0.27563795013850423,0.20240938416422297,0.46903201970443353,0.28340420168067243,0.40991056179775287,0.481144730077121,0.2118854166666667,0.5051766409266407,0.4479125944584384,0.3925434210526315,0.591976521739131,0.25420815602836877,0.3671882943143809,0.532163888888889,0.48617254901960794,0.515379525222552,1.0380986842105264,0.35534222873900273,0.553082685512367,0.03982850678733041,0.12341927710843367,0.08614289940828387,0.4766836120401338
8,22,-0.29292428160919554,0.2931724665391973,-0.39309275362318846,0.3430292655367232,0.18308348134991112,0.34853407407407394,0.0176709156193896,0.48168806875631937,0.22554590163934435,0.11065354969574029,0.22817546816479395,0.5752633522727273,0.2538442748091603,0.15354966216216212,0.25210831643002035,0.2609209302325581,-0.011270498084291225,0.2023171656686626,0.18083427866831076,0.5329201923076923,0.12862974137931069,0.3941991587802312,0.369816583747927,0.19155286624203807,0.14207334963325172,0.2566122413793103
9,22,-0.5386968750000002,0.12920194174757288,-0.161,0.2871865671641791,0.4017240384615386,0.2396901960784314,0.029693333333333266,0.1972547826086956,0.07590297029702962,0.21627187500000003,-0.13281377245508977,0.374277358490566,0.4238500000000001,-0.029047967479674825,0.01242692307692313,0.2823999999999998,0.05456249999999998,0.2983056338028169,0.37477580645161296,-0.471446875,0.02692641509433964,0.29046956521739137,0.438642372881356,0.2839495412844037,-0.44931176470588224,0.027986363636363636
9,21,-0.9612581778265632,-0.005937953091684385,-0.7127583732057413,-0.3211632425742573,0.09672912966252212,0.34695421686747,-0.48769616477272737,-0.24589843575419001,-0.018998823529411762,-0.468338796680498,-0.6817750733137837,0.023139224806201678,0.15484149659863938,-0.2269577348066298,-0.1653641176470588,-0.23707528089887653,-0.1785052941176471,-0.3467006696428573,-0.27538881401617266,-0.41637663043478307,-0.20096088117490002,-0.05251897810218978,0.05725792507204598,0.00664394299287408,-0.20437413533834597,-0.13836348314606736
9,20,-1.0939228378378374,-0.12631903225806454,-0.37690930232558134,-0.8817441406249998,0.13194524236983854,-0.26706,-0.41417556270096484,-0.5128968085106383,-0.018386651583710393,-0.8361263698630139,-0.8996425368353621,0.165393156199678,-0.04581964285714284,-0.6459785093167696,-0.18982619647355142,-0.3636030379746835,-0.99481013986014,-1.0217119718309864,-0.4951651485148511,-0.22946238698010865,-0.37703594936708856,-0.30985253863134665,-0.1256489263803681,-0.5491749999999999,-0.7040490909090912,-0.530481613508443
10,20,0.06902964989059095,0.08698242753623184,0.02700920716112535,-0.31295567010309294,-0.00916723259762313,-0.45613370786516844,-0.19452929358392718,-0.15857241379310333,0.25565918189730186,0.02593822098679647,-0.345228009679371,0.25342043455768315,0.13840425531914885,-0.2225669005847953,0.050368535262205985,0.08298005865102667,-0.16939185082872937,-0.08748624999999996,-0.31461856823266215,0.04741719008264467,-0.13307594936708858,-0.5255412816691505,0.10533486176668919,-0.1505676855895199,-0.1417146341463415,-0.36848308823529374
10,19,0.4628598382749331,0.25447579617834404,0.5307210247349815,0.047153096330275104,0.27607197106690756,0.2848881502890173,0.052940553745928334,0.36075323886639643,0.2627163716814159,0.2893664025356575,-0.0301360294117647,0.49304790739091703,0.4695004587155964,0.10227259073842294,0.18616451612903215,0.34638278335724537,-0.029730016313213713,0.10924313099041538,0.269137129840547,0.6754532738095238,0.32628354253835423,0.08740739247311834,0.5523795000000004,0.24273643122676594,0.30733582089552275,0.05759763231197788
11,19,0.3929713147410359,0.5584441747572814,0.2566621621621622,0.3881580547112461,0.008843220338983035,0.21648333333333328,0.4403029661016951,0.49289808612440217,0.6392763033175356,0.19887125748502996,0.6703692307692302,0.6516922330097085,0.5608764705882352,0.49040000000000017,0.25394144144144143,0.20956617647058828,-0.01166605504587153,0.2977341584158415,0.26966666666666667,0.6355202702702701,0.46157341772151894,0.18670285714285706,0.712055102040816,0.5642303225806455,0.5605205128205127,0.2893273972602739
11,18,0.47126083916083944,0.4424589947089945,0.5029645933014347,0.47705053050397916,0.2262616033755275,0.5089119318181817,0.17715826377295488,0.5709271186440673,0.6156555808656038,0.21550415335463238,0.36527192716236717,0.48856987620357617,0.33695251141552535,0.3927833543505679,0.4556658783783784,0.09717328519855586,0.26180588235294117,0.34776736641221395,0.4097563291139239,0.43501048689138594,0.416490670553936,0.21536896000000025,0.44177527173913,0.6817850102669403,0.7364289676425276,0.32134934725848535
11,17,0.5523833333333333,0.562504705882353,-0.19051029411764708,-0.05629508196721309,0.2747048780487805,-0.23721891891891875,0.017513924050632915,-0.1334660056657224,0.4216630630630631,-0.20573214285714295,0.46422328042328,0.053096026490066166,0.42681010101010136,0.42401857142857136,0.03555565217391301,-0.6237874999999998,0.32510241935483875,0.4980804878048779,0.11038497854077257,0.11372831325301204,0.13043305439330552,0.2914370044052866,0.547741975308642,0.46037596899224814,0.45689673913043505,-0.03617653846153845
12,17,-0.19801442495126717,-0.13841596091205205,-0.12830490463215258,-0.10433642857142862,-0.14219946236559172,-0.5484469072164949,-0.04334460000000005,0.1866018018018018,-0.43894507936507954,-0.48489019264448313,0.06037871093749994,0.015818032786885348,0.12185521235521254,-0.03688360389610385,-0.15282641509433956,-0.20086390243902458,-0.19750655737704928,0.19835779036827197,-0.3320280871670703,-0.11911300000000001,0.14782014925373133,-0.20853556701030923,-0.13016714697406348,0.014268257756563183,0.06952989473684211,0.17021090909090916
12,16,-0.30822131782945733,-0.009704472049689453,-0.33364560570071317,-0.5921614624505932,-0.009435359116022075,-0.5694617647058823,-0.6512228310502285,-0.30169739507959475,-0.3728246376811597,-0.1918294990723562,-0.3225545824847249,-0.06214712643678164,0.18025480427046264,-0.4743623636363633,-0.5703582834331341,-0.36841639344262284,-0.18717014492753611,0.09875201342281871,-0.4690393617021279,-0.3366869565217392,-0.3380513556618818,-0.32399971751412415,-0.23563540372670794,-0.026428000000000042,0.14444977168949763,-0.3226164705882354
13,16,-0.47812383177570095,0.05940743034055733,-0.33366927803379404,-0.5696798185941044,-0.059710076530612215,-0.17059732793522273,-0.8773906976744192,-0.3904888475836429,-0.10564392014519063,-0.4379431492842537,-0.08505555555555568,-0.5819820000000006,-0.2917544910179639,-0.47821848101265824,0.0017579220779220537,-0.9697008130081298,-0.8355828571428573,-0.3497291208791209,-0.45043486682808725,-0.37197008547008553,-0.1283399103139014,-0.5342627329192547,-0.2221110383536014,-0.38528644939965717,-0.10343783068783075,-0.21895714285714282
13,15,0.08901516129032255,0.3951993517017823,-0.38283981900452607,0.017710079051383665,0.30949972677595616,0.4879932075471702,-0.04304215080346119,0.19985251572327,0.32623997809419514,0.2759493320610685,-0.22586761229314425,0.18763303964757772,0.37662267657992554,-0.042093061979648586,0.3283987096774189,0.2606212552301253,-0.04774157303370798,0.11539228007181328,0.43015612382234125,-0.0029354545454544287,0.06275779109589036,0.45087680198840036,0.05790987124463518,0.03379206500956024,-0.029190372272143664,0.11217598253275109
13,14,0.5230636363636362,0.24033295019157108,0.210177756286267,0.17424331896551717,0.4392979351032442,0.4075532212885154,0.2805010686164229,0.33884436860068307,0.2165223175965666,0.31947746556473794,0.3426433628318585,-0.025710718002081183,0.35145705824284285,0.5222047904191617,0.400417105263158,0.4373955708661416,0.21507977369165499,0.14867476007677558,0.7136603909465035,0.21938422425032564,0.20690216049382715,0.2331715609408413,0.12637555865921773,0.18844294536817077,0.49562405498281786,0.5863657963446479
14,14,0.42384510638297856,1.0280852223816352,-0.014506420765027313,0.22157484375000003,0.5965675675675672,0.7564371882086159,0.3751515353805076,0.20958453900709204,0.30813588235294126,0.8648030204962237,0.22443838120104465,0.4139774818401936,0.9320976338729757,0.16777348608837991,0.45772210031347965,0.7508114688128776,0.2208477528089886,0.2519850649350649,0.5524661682242994,0.180306167400881,0.2609345697329375,0.6279432614555259,0.307397894736842,0.5004381355932203,0.053989561270801775,0.7169566666666668
14,13,0.5176457364341085,0.6255719764011798,-0.09789524564183834,0.07568839999999998,0.5625989528795805,0.49098973607038066,0.21037295238095235,-0.21802279720279713,0.14440090909090905,0.4601171586715863,-0.041918518518518445,-0.025597394136808,0.7967267272727274,0.15472786885245898,0.12895633270321355,0.24032086466165398,-0.29452982885085577,-0.14342268907563027,1.5730618473895583,0.08421460176991127,0.2664342857142857,0.27106174089068835,0.25464158163265316,0.2966622739018086,-0.13663023255813947,0.34235841584158444
