E_id,N_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
15,13,0.31775194805194806,0.2865824324324325,-0.2785621276595745,0.1401663299663299,0.5761334782608699,0.408345810055866,-0.32634388714733537,-0.39791292875989437,-0.03808607142857142,0.14244864864864862,0.028690736342042732,-0.015687980769230673,0.5060262996941894,0.10250382165605096,-0.46055699658703075,-0.07446073298429318,-0.6434738161559891,0.10168108108108109,0.07203056994818652,0.26154452830188657,-0.046845987654320964,0.17019966666666647,0.1335579617834395,-0.03612727272727272,-0.2103222506393862,0.46188518518518507
15,12,0.16627134831460663,-0.006962004175365391,-0.35128106923751085,-0.23778016643550645,-0.3118118296529967,-0.10699404990403077,-0.18552547528517127,-0.3856551083591338,-0.22013743218806514,-0.26796650124069477,-0.48346954459203106,-0.4313552036199093,-0.0019773638968481637,-0.17810745856353608,-0.620206699147381,-0.3347652312599681,-0.48005338078291854,-0.14328623595505616,-0.717851386623164,-0.13753831990794013,-0.25738107769423585,-0.26729222720478324,-0.03724086629001885,-0.3017020588235297,-0.4372384199134187,-0.15593765182186228
16,12,-0.021766666666666656,0.020299999999999884,-0.8307031446540885,-0.5750246153846149,-0.35932564102564096,-0.4635416666666667,-0.5344415094339618,0.0042884057971013,-0.566296894409938,0.2604652173913043,-0.7871959183673469,-0.23711923076923078,-0.03738222222222215,0.03436093749999999,-1.5084697841726615,0.7070714285714285,-0.4727495098039218,0.34309500000000004,-0.5852693877551022,-0.1441717557251906,-0.13055087719298245,-0.6526086419753088,-0.20679999999999998,-1.1065503401360535,-0.2915700598802394,-0.7926
16,11,-0.22994057142857136,-0.7751746621621626,-0.14617819767441798,-0.42440343007915593,-1.1067348348348338,-0.4947078838174272,-0.1249684429641968,-0.5094835222978085,0.010197888386123916,0.0026138200782268458,-0.22946331849968185,-0.4842362215909091,-0.26579559659090907,-0.31421838509316846,-0.5319753459119495,-0.4577107615894038,-0.12425500394011049,-0.033836708860759644,-0.8163389121338905,-0.09350489662676807,-0.2509669410150893,-0.8239162264150951,-0.28049285714285727,-0.11412441379310345,-0.19953614697120178,-0.9296989010989007
16,10,-0.11098083832335327,-1.109057183908047,0.10508085399449033,-0.16544489559164738,-0.7105064062499996,-0.34483990384615326,-0.5460338947368424,-0.40435146520146464,-0.11338379120879119,-0.36317544247787603,-0.08666490765171526,-0.7983705521472394,-0.32167655860349104,-0.40754206695778716,-0.7623010504201682,-0.3855170009551095,0.0986562573099415,-0.5928263681592041,-0.9177131679389307,-0.3725486202365312,-0.4972065055762078,-0.7902971283783786,-0.5481086455331412,-0.5264239583333331,-0.7352728668941981,-0.7598855855855856
17,10,-0.5161953488372093,-0.8153757692307684,0.5986916434540389,0.19558611764705883,-0.31123360258481414,-0.5138532000000003,-0.10823885601577911,-0.15191827450980408,-0.38480395136778117,-0.7753571174377232,-0.09767678684376983,-0.8079603921568623,-0.8855866952789698,-0.5792229651162789,0.09729119601328876,-0.4044318725099604,0.438247127784291,-0.035871775700934604,-0.26867509727626465,-0.10068845843422113,-0.09989845758354768,-0.1332161349976886,-0.15098791208791218,-0.042333720930232556,-0.2522015782828282,-0.1361925394548062
17,9,0.1635330964467006,-0.2976508274231676,0.5969835407239834,0.3222380410022777,0.10510407218880162,-0.02701357183418515,0.1596291539634144,0.2057955210443396,-0.03989182089552236,-0.134180303030303,0.28415489733301846,0.06114325581395355,-0.08786539792387547,0.29580304075235125,0.2515775081492209,-0.09113303145853194,0.47763986928104585,-0.02929001721170395,0.17190591982015765,0.007070642733063151,0.2678984297204133,0.242196811945117,-0.2884794912559618,0.3874416304347827,0.2758961051606616,0.16349097909790944
18,9,1.3936666666666666,-0.005818947368420879,0.3528670694864046,-0.10811071428571423,1.4461417721518988,0.4207446428571429,0.5625122699386507,0.5643277027027027,0.4209252964426876,0.07299109589041099,0.8956641434262944,-0.06924545454545455,0.11591494845360815,-0.07915534591194973,0.3801782795698925,0.5260428571428571,0.5981111111111109,-0.5036086956521738,-0.48401444444444447,0.09891935483870967,-0.05996541916167662,0.01982432989690722,0.20589649484536074,0.43627590361445767,-0.021855734406438638,0.48921456953642406
18,8,0.8735720279720278,-0.04697323943661978,0.3593284153005467,0.3424999999999998,0.5606752136752138,0.27834859259259276,0.28627442116868773,0.7962152406417098,-0.2993307182320441,0.22460506798516705,0.6707350094876666,-0.002333527696793023,0.19564772524531698,0.36226861538461597,0.7419067175572521,0.11715136778115491,0.25576126266562754,0.07240852272727273,0.6316742187499996,0.3988628177966102,0.35664908700322295,0.48811358344114,0.3875604651162789,0.3132183976261128,0.735034979973298,0.042923124999999986
18,7,0.6199433333333335,-0.5008284313725492,0.11630769230769258,0.5527176829268291,0.2831781990521327,0.3240848717948721,0.13756323529411751,0.6481498233215548,-0.2314876777251186,0.14140745341614905,0.4104008219178085,-0.11163147208121808,-0.013747628865979264,0.43172565543071206,0.6440031141868514,-0.13684359999999998,0.018390740740740673,0.2681981651376148,0.37707267080745327,0.14560559757942493,-0.011286086956521741,0.2724386301369863,0.0725861111111111,0.04749903846153849,0.3441574468085106,0.19570988372093015
19,7,0.6700704545454544,-0.40672951807228913,0.02269448818897639,0.3810934097421208,0.05105828571428565,-0.05791008771929823,-0.04674945652173876,0.24476061538461535,-0.1579712014134276,0.11333183520599248,0.16218121739130406,-0.3834031746031746,-0.09587174348697372,0.0589421641791045,0.8923564668769711,-0.14753636363636372,-0.03218871650211567,-0.3294078947368422,-0.05416753246753244,0.20032028985507272,0.043252772073922,0.37894036144578325,0.12643869801085011,0.00886237623762386,0.23089861495844874,0.09420170212765963
19,6,-0.004461538461538462,-0.9123470852017936,-0.1054310841546628,0.24862661596958166,-0.2004993243243242,-0.039348840206185516,0.057861105626850824,0.2942297297297297,0.08180151394422307,-0.023935294117647023,0.05412074303405569,-0.21505232774674113,-0.07000673076923077,0.11674125452352248,0.16784251968503938,-0.06158108614232213,-0.051410009017132594,-0.4872451428571431,-0.17535270758122742,0.09226290018832382,-0.010431221198156631,-0.047503555555555556,-0.025955725658297683,-0.11960016722408016,0.08870727650727644,-0.20101800486618004
20,6,0.4635714285714285,-0.7712867647058823,-0.4555864615384615,-0.10055000000000013,-0.5683385964912282,-0.012745806451612897,0.1638142857142857,0.0894196078431373,0.2692003533568905,-0.18441888888888894,-0.11525919540229887,-0.3640783018867925,-0.5417875739644972,-0.026619580419580405,-0.3036292682926829,-0.07715,-0.2500977678571429,-0.43088,-0.3628383720930233,-0.3230609090909091,0.005046086956521689,-0.19419803921568624,-0.35129201877934274,-0.45364786324786327,0.3874012048192771,-0.2255673267326733
8,18,-0.07098957345971571,0.16493066666666673,-0.16621570247933876,0.5991898395721925,-0.2685461538461538,0.16184919786096255,0.517220353982301,-0.09733700000000006,-0.3388634042553193,-0.1253428571428571,0.3588928870292888,-0.0732834983498348,0.16009772727272722,-0.0496421686746988,,-0.09304444444444449,0.264353146853147,0.30493280000000006,0.12450601503759398,-0.017631111111111108,0.010613461538461537,0.07702500000000001,0.5992255319148937,0.07623544303797472,0.34395175438596476,-0.2578482142857141
8,17,0.024794117647058796,-0.0241,-0.5491310344827586,0.24564814814814812,0.005042857142857142,0.03162142857142857,0.0873,-1.7811,-0.9078581395348837,-0.48822499999999996,0.3498833333333334,-0.46446451612903233,0.3134485714285714,-0.15101200000000004,,-0.3196358974358974,0.13733953488372092,0.1796157894736842,-0.08919999999999999,0.16791428571428568,-0.2657111111111111,0.26117647058823534,-0.019930434782608673,0.008085714285714286,0.32044666666666666,0.38533999999999996
7,17,0.2826779411764706,-0.01575309734513268,-0.2025916981132076,-0.11338020304568527,0.0808877551020408,-0.02961159420289844,-0.031418032786885236,-0.24020882352941192,-0.3536217171717173,-0.7900465116279068,0.12123242187500001,-0.010815320334261764,0.18006769230769248,-0.0349290816326531,,-0.04742312925170064,0.10297258064516124,0.432292,0.013581818181818178,0.6550625,0.037496825396825396,0.18824462809917347,0.03910248447204962,-0.010735754189944147,0.30197758620689646,0.6289174273858921
6,17,0.13284042553191489,-0.22253396226415098,0.1624890243902439,-0.3488618181818181,-0.019742857142857142,0.13739310344827588,-0.10527647058823526,,-0.10686666666666672,-0.3539818181818182,0.03234999999999999,-0.09070499999999998,-0.032918055555555555,-0.014279245283018875,,-0.3366479166666665,0.21209342105263151,0.024009999999999976,0.0063342105263157825,-0.4550666666666667,0.10156000000000001,0.07285925925925923,-0.1816785714285714,-0.22468125000000003,0.5601769230769229,0.3537470588235294
6,16,-0.1958010416666667,0.01708230088495574,0.0983802816901408,-0.3007082278481012,-0.5590324324324325,-0.3606384615384616,-0.17077333333333336,,0.015641935483870974,-0.2739571428571429,-0.31476368421052614,-0.15982021276595768,-0.31333926701570675,-0.12127430555555556,,-0.5123449999999999,-0.04426294642857143,0.13632409638554224,-0.25968837209302326,0.1173390625,0.10138043478260872,0.1393954022988505,-0.2303815602836878,-0.2856007246376812,0.09964074074074074,-0.29855128205128206
5,16,-0.6204965116279069,-0.037542857142857204,-0.05561474358974364,-0.2915032967032966,-0.8108365853658539,-0.47316704545454547,-0.3767247311827956,,-0.3098559633027523,-0.26331,-0.5741407142857146,-0.3401140877598153,-0.8904682051282046,-0.5096014388489211,,-0.2926697872340426,-0.5721784210526312,-0.08319714285714286,-0.8489102564102566,-0.6039482758620688,-0.1803583333333333,-0.49807419354838706,-0.3347768115942029,-0.24377119999999985,-0.48411562500000005,-1.196816923076923
5,15,-0.9381262295081965,-0.1242583333333333,-0.2929124999999999,-0.6886741573033707,-0.9274195652173912,-0.5623741071428572,-0.5934795918367346,,-1.1586153846153846,-0.37196315789473683,-0.5743104166666667,-0.6236458333333331,-0.8704924999999999,-0.7440438596491229,-1.0227255813953489,-0.1467104166666667,-0.9165776397515524,-0.38881739130434767,-0.8274030769230769,-0.9573682926829264,-0.46035,-0.40279600000000004,-0.3545814814814814,-0.19999753086419758,-0.871925,-0.9683195652173915
4,15,-0.10088461538461539,0.06298548387096765,-0.467404117647059,-0.26523212121212136,-0.5596423611111112,-0.30140507246376796,-0.36794639999999995,,-0.8702269503546097,-0.07230000000000002,-0.2465104938271604,-0.46451840000000033,-0.4004638418079097,-0.48975148809523833,0.3383091867469881,-0.11663793103448275,-0.48612465753424694,-0.24245785123966943,-0.554948484848485,-0.8462419753086424,-0.24613541666666658,-0.09273095238095237,-0.34401452991452963,-0.37531551724137924,-0.26956,-0.35473730886850136
15,11,-0.5125442307692305,-0.5930071428571431,-0.5125236180904522,-0.8466518248175181,-0.8534160493827161,-0.1657907692307692,-0.4203687022900765,-0.4337305882352939,-0.2809201923076924,-0.14279193548387098,-0.11252933333333338,-0.4731940594059406,-0.16144159292035393,-0.8978837606837604,-0.2966398773006135,-0.03822447552447549,-0.6345695945945946,-0.9128584615384615,-0.7189736842105262,-0.46575478260869607,-0.5233812500000002,-0.6312945454545457,-0.3011661417322834,-0.6048656716417912,-0.4088306569343068,-0.17773030303030307
17,8,0.5587864864864864,0.038690909090909095,0.4425898936170214,0.8464852272727268,0.43815315315315306,0.14281159420289846,0.5867646153846152,0.52005703125,0.10003384615384607,-0.14268481012658224,0.9297229357798166,0.27858723404255326,0.11610714285714292,0.6068914529914531,0.8059948275862073,0.6191202531645569,0.5395666666666669,0.29840833333333333,0.958736842105263,0.24995602094240837,0.2098974842767296,0.8304352941176472,0.15716231884057968,0.44635999999999965,0.9389018867924526,0.141295
14,15,0.15758536585365854,0.41718486486486467,0.2123513157894737,0.5758168478260869,0.4869880758807586,0.13425000000000006,0.4491373390557937,0.6157928571428571,-0.4260548048048049,0.49115135135135135,0.537023448275862,0.3332835648148148,0.7150506493506489,0.3525111111111111,0.583424757281553,0.3865014760147604,0.1464544474393531,0.2607952879581153,0.7395737804878048,0.5812755434782609,0.18929513513513513,0.9976220183486252,0.40506758104738194,0.3207709677419356,0.39828578199052134,0.18451343283582097
14,16,0.4103333333333333,0.7566233766233764,0.9265318181818185,0.13778571428571432,0.32713110047846916,0.014841279069767442,0.5311771428571428,0.27373958333333326,-0.3959473404255319,0.3571092592592591,-0.13548636363636374,0.3016720000000001,0.5025798387096773,1.6012,0.7099392857142861,-0.8199523255813955,0.1326546511627907,-0.031461029411764735,0.47550000000000014,0.6089134615384617,0.5496769230769231,0.7789300813008133,0.28597251184834116,0.2852285171102661,0.027976237623762387,0.21164166666666667
15,16,-0.18369599999999997,0.19096231884057965,0.3862222222222223,-0.2465563063063059,-0.032599923312883416,0.19483478939157559,0.07283015873015869,-0.043228518518518534,-0.2900851174934725,0.20838957142857165,0.07958626373626372,0.14055289575289592,-0.4217362768496415,,0.15968566308243742,-0.21063713768115963,0.1040486111111111,0.13229155313351487,-0.3862378698224854,-0.1988472868217054,0.32057128712871286,0.036683441558441575,0.06189412955465577,-0.042020573355817874,0.04066558704453449,0.08473393939393933
15,17,-0.5185600000000001,1.07268,,,,-0.09178,-1.28505,-0.11924444444444443,-0.22491666666666665,-0.3606285714285714,-0.5719333333333333,-1.3479357142857142,-0.5081166666666667,,-0.0462,-0.11235555555555561,0.07667500000000002,-0.2793333333333334,-0.682725,-0.9570000000000001,,-0.2849142857142857,1.806707352941177,0.9446749999999999,-0.32542,1.752625
16,17,-0.542520588235294,-0.20069548872180454,0.08647272727272727,0.6168,-0.30539432624113455,-0.07599897610921501,-0.14786966527196618,-0.7621005714285713,-0.39092982456140357,-0.2681666666666662,-0.22611891891891894,-0.6004129411764709,-0.4900633561643837,-0.47372262773722634,-0.47097865853658555,-0.11396678571428573,0.23563809523809529,-0.45420551601423503,-0.8165812765957442,-0.3029216666666667,-0.20418372093023263,-0.48676934523809506,-0.44355000000000044,-0.11754181184668962,0.08242857142857146,-0.016241358024691368
17,17,0.22573181818181817,-0.33124999999999993,0.5789899999999999,,0.12890219780219783,-0.3704204379562045,0.1907329629629632,-0.24144650000000037,-0.6886333333333332,-0.19150749279538906,0.5856646226415092,-0.46223136094674533,-0.6967047619047619,0.8885441441441438,-0.484175,0.26650165975103735,0.08243898305084743,-0.17706377245508984,0.05952177419354836,-0.24605230769230768,0.006710204081632679,-0.566838961038961,-0.5096447058823528,0.07592916666666664,-0.5777745019920317,-0.4051413333333332
5,27,0.06710353866317147,-0.2939823361823361,-0.22349407894736834,-0.28445756097560987,-0.16156025369978844,0.06785647058823528,-0.21724393063583822,-0.09480915141430955,-0.10670391198043994,-0.11846933333333337,-0.3808598214285715,-0.14711017441860472,0.006941095890410961,-0.15811847133757959,-0.0956887537993921,-0.13882713567839192,-0.000522826086956524,0.2923232638888889,-0.09069461663947805,0.02186501766784447,0.04642944444444452,-0.09897764705882349,-0.07266288659793807,-0.1531508333333334,0.04301538461538461,0.01900000000000003
7,25,0.16284100719424463,0.8662934959349595,1.1665124999999994,0.3599196428571428,0.5072092105263155,0.09549365079365073,-0.034650549450549496,0.3938084942084943,-0.2796469565217391,-0.9274070175438596,0.5860756000000003,0.282483870967742,0.6505211267605634,-0.015978030303030244,0.20864333333333346,-0.19296499999999997,-0.024916666666666667,0.42242352941176464,0.304579928315412,-0.030588050314465404,0.5770869565217391,0.11331396648044689,0.3274125714285714,0.09295639097744361,0.0024932692307692165,-0.04474746543778794
10,21,-0.1360521739130434,-2.47025,-0.6396,-0.15355714285714286,-0.46114,-0.548,-0.20779999999999998,-0.11856666666666667,-1.43205,-0.0057428571428571416,-0.8401041666666669,-1.00624,,-0.5562199999999999,0.22757999999999998,-0.40095000000000003,-0.5809,-0.6852,-1.4086499999999997,-0.7651,0.32345,,,-0.0465,0.21915,0.78555
12,18,-0.2061152173913044,0.139275,-0.016888888888888908,0.22736511627906977,-0.3886647058823529,-0.011263636363636365,-0.00804324324324323,0.4974319999999999,-0.5073875,-0.6300199999999999,-0.022820588235294086,-0.0011181818181818072,-0.33072,0.028406250000000008,0.30883125,0.045500000000000006,0.10209411764705882,0.32194,-0.14964,0.29907272727272727,0.0149578947368421,0.20834736842105261,-0.2835458333333334,0.004224999999999993,0.6974999999999999,1.087425
5,25,-0.1471916558018254,-0.01168126520681265,-0.06200497685185185,-0.02862416851441242,-0.08110129564193169,0.0042309023485784915,-0.025068131868131862,-0.0037488888888889222,-0.13645909090909092,0.059907407407407416,-1.1315837499999994,-0.2503806754221388,0.19257573221757313,-0.14208453427065013,-0.12823177805800767,0.18562925000000008,-0.1875952029520298,-3.9427860696517435e-05,-0.03553413043478262,-0.008223594132029341,-0.1578939306358381,-0.02141393901680151,-0.008528162650602408,-0.03446614457831326,-0.007226207729468598,-0.009055660377358436
6,24,0.005168595041322312,0.08351094527363181,1.097903846153846,0.3146699999999999,0.5349473684210524,0.19764586466165432,-0.05048415841584161,0.22416829268292682,0.1322894009216591,0.8163973333333335,0.03676026058631927,-0.1782118055555556,0.872066666666667,0.40702236842105277,0.6543059171597632,0.18512000000000028,-0.08160439560439559,0.028184507042253518,0.6528377464788733,0.7323404255319147,0.6736732558139534,0.6399433734939763,0.8800720379146918,1.428982857142857,0.12658275862068963,0.14805120481927714
8,21,-0.5693583333333334,0.03435555555555558,,-0.1182398936170213,0.07746056338028168,0.6783105263157896,-0.5125658333333336,0.33963559322033904,-0.5339421052631579,-0.23310487804878052,0.08116756756756754,0.4691679012345681,0.13555833333333334,-0.4011960000000001,-0.3472229729729727,-0.19132061855670107,-0.17499538461538458,-0.3741323076923077,-0.2152145833333334,-0.04275714285714289,-0.21827358490566037,-0.1361732142857143,0.3117835616438356,-0.026239393939393944,-0.06528907563025213,-1.2015897196261682
10,18,0.7443636363636364,0.4035,0.7381241379310345,0.6238309523809524,0.19249206349206355,0.5533159999999999,0.564215789473684,0.4573159574468085,0.46657619047619053,0.49082352941176466,0.49201379310344817,0.7803060606060607,0.6631285714285717,0.29095625,0.664055172413793,0.6302884615384615,0.24663333333333334,0.3314625,0.37132413793103447,0.707486274509804,0.8734225,-0.0581898305084746,0.11335714285714285,1.1915374999999997,0.33115,0.05355576923076922
4,27,0.016920143884892092,-0.26917198275862053,0.03714428571428571,0.08723333333333334,0.18447619047619046,-0.0034866666666666683,,0.038831250000000005,0.06145,0.16795000000000002,0.09136470588235293,0.21786000000000003,0.16265714285714286,0.15683333333333332,0.2139142857142857,0.14725714285714284,0.15480000000000002,0.0164,-0.0373357142857143,,,,,,,
9,19,1.2783758389261748,0.5221867647058823,0.6556765060240962,1.0121891304347832,2.652277777777778,0.3032553846153849,0.6422023255813953,1.2253894230769236,0.8199393333333336,0.9119045454545455,1.082575280898877,0.7037804979253114,0.7600142857142859,1.2644582089552239,,0.6750771812080536,0.8301057268722465,0.7338842857142857,0.8567772151898733,1.1664733333333335,0.3974862068965518,0.806211428571428,1.0195719512195123,0.5127631578947366,0.2631244274809161,0.45533661202185816
9,18,0.9015340206185569,0.43609428571428577,0.6496540145985401,1.3284173333333336,,0.2502495652173912,1.0140285714285713,-0.12225967741935469,0.5709749999999998,0.8293736842105263,1.516757608695652,0.6281095744680848,0.41087983193277305,0.6061343434343435,,0.40400806451612914,0.42737955801104993,0.4112767441860465,1.0168736111111114,0.560307142857143,1.6187447368421048,0.6605437500000002,1.2883709302325583,0.7968199999999998,0.7265870129870128,0.6092580357142859
23,2,,,0.4478862559241706,0.8435116279069764,-0.061351376146788976,0.21181851851851852,0.19456960784313723,-0.024518487394957968,0.48809935483870986,0.5362652777777777,0.8639637168141595,0.3966103857566765,-0.10271123595505623,0.07220199999999999,0.2974479638009048,1.0341806451612905,0.5458528301886791,0.5589172638436478,0.33058933333333335,0.3521518518518518,0.19713611111111118,-0.03527925925925927,0.12520183486238531,-0.02308333333333333,-0.134275,0.1088476635514019
