track_id,type,traveled_d,avg_speed,length,width
1,Motorcycle,107.61,17.608581,2.5,1
2,Car,20.82,20.820484,5,2
3,Car,66.16,13.380815,5,2
4,Motorcycle,9.36,33.685504,2.5,1
5,Motorcycle,38.18,31.240518,2.5,1
6,Car,45.55,29.28455,5,2
7,Motorcycle,29.61,16.655552,2.5,1
8,Bus,446.34,37.367836,12.5,4
9,Car,6.51,4.508207,5,2
10,Car,72.61,31.120463,5,2
11,Car,10.36,26.642511,5,2
12,Car,4.71,28.25655,5,2
13,Taxi,174.28,16.598493,5,2
14,Car,100.44,24.767151,5,2
15,Car,30.63,20.421362,5,2
16,Car,23.7,32.811148,5,2
17,Bus,131.18,13.416114,12.5,4
18,Motorcycle,461.68,30.218831,2.5,1
19,Car,317.7,19.856345,5,2
20,Bus,444.78,5.054373,12.5,4
21,Car,243,26.509449,5,2
22,Car,437.28,39.159479,5,2
23,Medium Vehicle,51.87,2.233788,5.83,2.67
24,Car,471.19,18.318485,5,2
25,Car,28.44,10.449184,5,2
26,Car,467.65,37.917294,5,2
28,Car,70.86,30.367409,5,2
29,Car,360.64,15.382575,5,2
30,Car,254.05,26.742413,5,2
31,Car,109.17,16.939577,5,2
32,Motorcycle,467.12,36.398708,2.5,1
33,Car,464.6,38.897161,5,2
34,Taxi,487.61,14.800932,5,2
35,Car,347.65,16.731983,5,2
36,Car,67.24,25.215758,5,2
37,Car,459.13,44.671955,5,2
38,Car,67.38,11.55146,5,2
39,Taxi,255.7,26.300924,5,2
40,Car,355.99,15.515244,5,2
41,Car,477.22,19.701732,5,2
42,Medium Vehicle,226.54,15.623641,5.83,2.67
43,Car,75.05,25.978953,5,2
44,Car,483.08,19.540163,5,2
45,Car,257.1,15.74074,5,2
46,Car,424.82,18.515128,5,2
47,Car,65.47,12.024956,5,2
48,Car,354.47,17.67435,5,2
49,Taxi,476.83,20.582539,5,2
50,Car,458.67,22.016396,5,2
51,Car,355.49,17.340911,5,2
52,Motorcycle,481.65,19.526258,2.5,1
53,Car,363.84,18.041519,5,2
54,Car,477.58,20.967133,5,2
55,Car,363.18,17.386483,5,2
56,Car,357.98,18.358118,5,2
58,Taxi,356.87,12.052027,5,2
59,Car,351.75,12.562586,5,2
60,Motorcycle,339.5,17.662032,2.5,1
61,Taxi,355.77,12.174531,5,2
62,Car,354.33,13.016115,5,2
63,Motorcycle,371.81,22.61016,2.5,1
64,Medium Vehicle,75.19,9.464829,5.83,2.67
65,Motorcycle,164.12,12.156766,2.5,1
66,Car,219,14.179725,5,2
67,Car,204.21,0.905376,5,2
68,Car,410.96,15.705595,5,2
69,Taxi,257.1,12.340963,5,2
70,Taxi,57.61,20.332677,5,2
71,Car,459.91,35.227378,5,2
72,Car,477.32,30.146792,5,2
73,Taxi,219.44,15.369575,5,2
74,Car,422.19,29.341088,5,2
75,Car,478.84,36.992256,5,2
76,Taxi,256.18,26.654431,5,2
77,Car,458.18,35.396247,5,2
78,Motorcycle,459.47,34.750044,2.5,1
79,Car,486.2,29.868888,5,2
80,Bus,158.17,22.069766,12.5,4
81,Taxi,461.35,35.48865,5,2
82,Car,476.41,31.07015,5,2
83,Taxi,477.03,34.484447,5,2
84,Taxi,477.54,34.660061,5,2
85,Taxi,356.6,15.429767,5,2
86,Medium Vehicle,215.69,17.488012,5.83,2.67
87,Medium Vehicle,486.23,21.089559,5.83,2.67
88,Motorcycle,464.41,43.766033,2.5,1
89,Motorcycle,159.17,27.815369,2.5,1
90,Car,484.67,20.921054,5,2
91,Motorcycle,418.72,20.152471,2.5,1
92,Car,330.13,8.935984,5,2
93,Car,223.81,24.715092,5,2
94,Car,35.08,3.394845,5,2
95,Taxi,302.03,2.07346,5,2
96,Motorcycle,228.67,12.664559,2.5,1
97,Taxi,455.14,32.127251,5,2
98,Car,250.45,26.517908,5,2
99,Car,67.14,10.601297,5,2
100,Car,227.28,13.282878,5,2
101,Motorcycle,161.38,25.041167,2.5,1
102,Car,470.59,35.0023,5,2
103,Bus,472.57,31.044455,12.5,4
104,Car,217.19,15.094009,5,2
105,Taxi,452.48,31.44641,5,2
106,Car,472.61,42.964982,5,2
107,Taxi,454.44,31.58246,5,2
108,Car,55.83,1.854093,5,2
109,Car,85.29,0.405081,5,2
110,Car,110.86,15.116804,5,2
111,Car,328.17,11.885376,5,2
112,Car,33.22,10.870887,5,2
113,Taxi,249.82,26.451047,5,2
114,Car,470.15,44.776382,5,2
115,Car,121.83,18.90486,5,2
116,Motorcycle,320.71,16.307056,2.5,1
117,Car,252.06,24.792644,5,2
118,Car,471.77,39.31446,5,2
119,Taxi,350.64,16.741566,5,2
120,Car,68.79,11.359853,5,2
121,Car,452.88,34.541412,5,2
122,Car,415.81,21.083208,5,2
123,Car,461.42,35.646089,5,2
124,Taxi,450.86,21.757188,5,2
125,Car,186.04,13.837798,5,2
126,Car,328.98,25.634767,5,2
128,Car,472.06,35.552955,5,2
129,Car,27.14,11.629733,5,2
130,Car,227.13,15.604661,5,2
131,Car,468.69,21.304029,5,2
132,Taxi,404.46,12.381308,5,2
133,Taxi,449.88,21.31007,5,2
134,Taxi,353.1,18.056338,5,2
135,Car,367.82,18.916246,5,2
136,Motorcycle,343.43,19.562248,2.5,1
137,Motorcycle,70.2,7.56666,2.5,1
138,Car,226.82,16.87088,5,2
139,Car,355.43,18.761704,5,2
140,Motorcycle,383.52,24.654728,2.5,1
141,Car,353.43,12.23403,5,2
142,Taxi,365.62,13.458444,5,2
143,Car,360.19,12.662783,5,2
144,Car,226.29,10.920108,5,2
145,Car,363.04,14.717706,5,2
146,Car,230.45,11.271841,5,2
147,Car,359.89,20.307135,5,2
148,Motorcycle,458.64,45.610766,2.5,1
149,Motorcycle,448.82,38.28795,2.5,1
150,Taxi,356.13,14.340611,5,2
151,Medium Vehicle,481.06,37.485053,5.83,2.67
152,Car,459.24,33.878237,5,2
153,Car,230.18,11.736982,5,2
154,Motorcycle,468.76,39.613483,2.5,1
155,Taxi,449.22,33.974847,5,2
156,Motorcycle,452.52,41.557757,2.5,1
157,Taxi,355.17,14.902337,5,2
158,Car,228.66,12.586957,5,2
159,Medium Vehicle,217.8,16.001924,5.83,2.67
160,Medium Vehicle,470.16,37.612893,5.83,2.67
161,Car,461.26,37.911853,5,2
162,Taxi,480.22,20.435062,5,2
163,Car,217.56,16.453876,5,2
164,Car,469.34,37.381053,5,2
165,Taxi,471.55,44.909252,5,2
166,Car,149.04,16.767438,5,2
167,Car,196.05,7.68811,5,2
168,Taxi,250.47,25.7631,5,2
169,Medium Vehicle,309.45,1.586453,5.83,2.67
170,Car,469,22.693631,5,2
171,Taxi,449.32,22.219126,5,2
173,Car,245.94,7.140296,5,2
174,Motorcycle,215.38,23.214765,2.5,1
175,Car,279.38,6.522528,5,2
176,Motorcycle,48.39,24.88469,2.5,1
177,Medium Vehicle,95.86,0.51429,5.83,2.67
178,Car,461.42,33.762296,5,2
179,Motorcycle,450.42,40.947495,2.5,1
180,Taxi,478.18,33.621851,5,2
181,Bus,249.22,23.735531,12.5,4
182,Car,476.67,33.647504,5,2
183,Motorcycle,334.07,15.340014,2.5,1
184,Car,358.88,21.461438,5,2
185,Car,70.29,13.604615,5,2
186,Taxi,467.75,38.445333,5,2
187,Taxi,248.33,22.462068,5,2
188,Car,367.2,16.003799,5,2
189,Car,214.19,8.703121,5,2
190,Car,7.46,0.040407,5,2
191,Car,129.14,18.898763,5,2
192,Motorcycle,349.06,17.214112,2.5,1
193,Car,451.59,20.789383,5,2
194,Car,355.3,21.24709,5,2
195,Car,352.67,17.250319,5,2
196,Car,0.99,1.278865,5,2
197,Car,50.81,27.71491,5,2
198,Taxi,479.65,15.958785,5,2
199,Car,226.32,14.548963,5,2
200,Car,462.07,38.506136,5,2
201,Bus,472.23,19.274553,12.5,4
202,Taxi,472.06,40.655956,5,2
203,Car,468.59,38.165956,5,2
204,Taxi,363.26,16.59578,5,2
205,Car,469.45,38.235978,5,2
206,Car,49.92,25.674809,5,2
207,Motorcycle,445.9,22.110763,2.5,1
208,Taxi,468.39,21.617962,5,2
209,Car,362.63,18.596606,5,2
210,Car,212.05,9.219589,5,2
211,Car,449.61,21.466736,5,2
212,Car,440.42,20.274991,5,2
213,Car,72.4,6.005181,5,2
214,Car,63.16,18.948539,5,2
215,Car,352.24,18.324616,5,2
216,Car,363.07,19.625258,5,2
217,Car,226.43,18.782141,5,2
218,Car,224.31,18.779828,5,2
219,Taxi,226.86,11.036675,5,2
220,Car,354.18,21.684286,5,2
221,Taxi,354.66,22.089627,5,2
222,Medium Vehicle,71.3,0.40255,5.83,2.67
223,Motorcycle,223.52,17.56887,2.5,1
224,Car,48.98,17.992965,5,2
225,Car,225.65,12.307961,5,2
226,Car,411.84,36.517683,5,2
227,Taxi,437.26,11.023256,5,2
228,Car,450.63,32.060904,5,2
229,Taxi,458.26,34.658482,5,2
230,Car,471.27,31.652313,5,2
231,Car,159.63,5.758242,5,2
232,Car,50.34,21.576201,5,2
233,Taxi,449.58,31.244837,5,2
234,Car,471.55,32.151146,5,2
235,Taxi,448.2,30.675351,5,2
236,Car,470.38,31.242777,5,2
237,Motorcycle,133.76,16.379228,2.5,1
238,Car,420.97,22.962109,5,2
239,Motorcycle,474.34,32.713241,2.5,1
240,Motorcycle,448.11,34.767502,2.5,1
241,Motorcycle,204.5,10.638664,2.5,1
242,Car,242.7,1.410108,5,2
243,Taxi,448.43,31.778335,5,2
244,Car,49.77,19.4734,5,2
245,Car,35.65,4.824916,5,2
246,Car,421.24,25.443825,5,2
247,Taxi,246.22,26.860862,5,2
248,Medium Vehicle,362.84,15.77566,5.83,2.67
249,Car,448.83,23.349687,5,2
250,Taxi,463.15,36.089848,5,2
251,Taxi,449.79,23.264862,5,2
252,Taxi,475.58,20.189661,5,2
253,Car,476.58,20.974119,5,2
254,Motorcycle,212.9,9.532961,2.5,1
255,Car,126.21,19.583931,5,2
256,Motorcycle,454.76,40.724497,2.5,1
257,Car,74.05,15.147143,5,2
258,Motorcycle,453.59,42.971395,2.5,1
259,Car,355.05,13.042705,5,2
260,Car,228.63,9.482181,5,2
262,Car,216.06,6.313529,5,2
263,Medium Vehicle,179.01,12.685838,5.83,2.67
264,Medium Vehicle,230.18,9.703308,5.83,2.67
265,Car,340.74,3.245156,5,2
266,Car,268.64,15.017255,5,2
267,Motorcycle,224.79,25.447515,2.5,1
268,Motorcycle,313.78,26.516704,2.5,1
269,Car,212.7,1.298269,5,2
270,Taxi,121.45,15.504361,5,2
271,Medium Vehicle,287.75,6.606482,5.83,2.67
272,Car,465.3,45.766783,5,2
273,Medium Vehicle,475.93,27.545727,5.83,2.67
274,Car,119.64,17.367558,5,2
275,Car,446.26,42.501122,5,2
276,Car,69.88,13.240577,5,2
277,Car,465.99,37.61341,5,2
278,Car,466.82,34.579257,5,2
279,Car,28.85,2.47266,5,2
280,Motorcycle,81.19,22.142895,2.5,1
281,Taxi,446.89,34.37614,5,2
282,Car,353.43,15.292791,5,2
283,Car,465.13,39.868608,5,2
284,Motorcycle,28.92,16.792004,2.5,1
285,Car,476.03,30.064816,5,2
286,Taxi,447.68,34.145351,5,2
287,Motorcycle,359.08,16.964532,2.5,1
288,Car,466.06,39.948141,5,2
289,Car,459.13,37.059616,5,2
290,Motorcycle,46.74,29.013095,2.5,1
291,Car,349.85,15.510438,5,2
292,Car,353.87,18.147199,5,2
293,Motorcycle,467.9,24.412043,2.5,1
294,Car,477.67,22.745983,5,2
295,Taxi,360.99,16.285481,5,2
296,Car,448.52,20.183511,5,2
297,Bus,466.21,22.619163,12.5,4
298,Taxi,463.32,23.558468,5,2
299,Car,228.44,15.694641,5,2
300,Car,75.87,13.934588,5,2
301,Car,184.43,14.954147,5,2
302,Car,229.15,16.239291,5,2
303,Motorcycle,174.56,6.309519,2.5,1
304,Car,361.53,17.493288,5,2
305,Car,355.67,17.734134,5,2
306,Motorcycle,361.15,20.970129,2.5,1
307,Car,237.01,9.991085,5,2
308,Motorcycle,303.14,18.248948,2.5,1
309,Car,226.89,6.684146,5,2
310,Car,5.8,0.037863,5,2
311,Car,354.71,19.28915,5,2
312,Taxi,339.42,25.56286,5,2
313,Car,70.51,11.13292,5,2
314,Car,352.89,13.429328,5,2
315,Car,213.61,9.309777,5,2
316,Motorcycle,189.88,26.494545,2.5,1
317,Taxi,176.77,4.83564,5,2
318,Car,248.61,28.871038,5,2
319,Motorcycle,166.84,11.776668,2.5,1
320,Car,69.16,11.114493,5,2
321,Car,50.39,13.338772,5,2
322,Taxi,475.15,32.152991,5,2
323,Taxi,247.46,26.20164,5,2
324,Car,231.88,11.594114,5,2
325,Motorcycle,457.01,35.305571,2.5,1
326,Car,246.39,25.343023,5,2
327,Motorcycle,443.84,38.225042,2.5,1
328,Car,227.14,11.549265,5,2
329,Car,476.04,28.850915,5,2
330,Medium Vehicle,468.31,30.877751,5.83,2.67
331,Taxi,247.65,25.043203,5,2
333,Car,452.62,35.577148,5,2
334,Bus,454.65,33.402665,12.5,4
335,Medium Vehicle,479.52,33.325627,5.83,2.67
336,Motorcycle,468.36,39.579341,2.5,1
337,Car,249.29,25.788783,5,2
338,Car,468.48,20.617711,5,2
339,Taxi,247.26,15.561607,5,2
340,Taxi,451.2,23.007323,5,2
341,Taxi,328.55,11.573099,5,2
342,Car,468.68,35.595801,5,2
343,Motorcycle,342.77,15.860655,2.5,1
344,Car,458.31,21.824064,5,2
345,Taxi,452.92,22.836343,5,2
346,Motorcycle,476.61,37.299734,2.5,1
347,Car,354.67,22.244368,5,2
348,Motorcycle,444.64,25.247588,2.5,1
349,Car,382.98,18.334275,5,2
350,Car,245.68,15.626548,5,2
351,Car,449.08,23.430273,5,2
352,Car,412.02,19.619856,5,2
353,Taxi,216.87,9.983953,5,2
354,Taxi,246.76,14.145504,5,2
355,Car,473.82,22.444046,5,2
356,Car,124.2,19.272677,5,2
357,Car,226.53,14.207192,5,2
359,Car,68.56,10.825735,5,2
360,Motorcycle,195.51,24.609745,2.5,1
361,Car,216.76,13.226071,5,2
362,Car,31.75,11.663248,5,2
363,Car,230.74,11.410303,5,2
364,Car,473.8,30.677422,5,2
365,Car,127.37,17.109829,5,2
366,Car,174.82,10.216905,5,2
367,Taxi,324.67,4.69026,5,2
368,Car,48.25,15.508348,5,2
369,Car,208.17,13.826956,5,2
370,Car,447.37,31.703159,5,2
371,Car,184.78,11.198676,5,2
372,Taxi,246.98,11.698878,5,2
373,Motorcycle,45.11,15.919648,2.5,1
374,Motorcycle,318.85,15.898432,2.5,1
375,Car,351.59,18.291011,5,2
376,Car,127.2,18.171392,5,2
377,Car,447.43,40.675449,5,2
378,Motorcycle,229.15,16.367924,2.5,1
379,Motorcycle,341.81,16.022136,2.5,1
380,Car,447.45,37.460906,5,2
381,Taxi,448.56,38.084949,5,2
382,Taxi,466.51,40.370812,5,2
383,Car,210.86,15.429134,5,2
384,Car,459.14,36.894864,5,2
385,Motorcycle,453.51,39.820458,2.5,1
386,Car,465.74,38.455227,5,2
387,Car,465,39.857559,5,2
388,Car,474.65,37.804083,5,2
389,Heavy Vehicle,358.55,15.975034,12.5,3.33
391,Car,470.36,20.450226,5,2
392,Medium Vehicle,350.89,17.351733,5.83,2.67
393,Taxi,179.81,9.436191,5,2
394,Car,363.78,19.430389,5,2
395,Car,353.01,19.6117,5,2
396,Medium Vehicle,177.89,10.263027,5.83,2.67
397,Car,229.37,9.924628,5,2
398,Car,352.18,20.581802,5,2
399,Taxi,232.72,10.394609,5,2
400,Motorcycle,337.69,25.222,2.5,1
401,Car,352.06,21.265604,5,2
402,Motorcycle,349.16,21.232863,2.5,1
